Time_s,Actual_Position_deg,Desired_Position_deg,Position_Error_deg,Jerk_deg_per_s3
0.0,-12.704845814977972,1.0019572911738588,-13.706803106151831,0.0
0.02857142857142857,-12.828193832599117,2.495581353660579,-15.323775186259699,-6285381.729533042
0.05714285714285714,-14.308370044052863,4.566954851814448,-18.875324895867312,4571186.712387665
0.08571428571428572,-16.158590308370044,7.1061963889402655,-23.264786697310306,-1714195.0171453652
0.11428571428571428,-18.748898678414097,10.014128704899207,-28.763027383313304,4571186.712387657
0.14285714285714285,-21.09251101321586,13.201869934574875,-34.294380947790735,-571398.3390484485
0.17142857142857143,-23.312775330396473,16.59036349099187,-39.903138821388346,-1.7359661796945145e-08
0.19999999999999998,-25.409691629955944,20.109861203956875,-45.51955283391282,-4571186.712387666
0.22857142857142856,-28.370044052863435,23.699372735853487,-52.06941678871693,7999576.746678432
0.2571428571428571,-30.466960352422905,27.306092770770537,-57.77305312319345,-10856568.441920716
0.2857142857142857,-34.04405286343612,30.88481603714132,-64.92886890057744,11999365.120017618
0.3142857142857143,-36.51101321585903,34.39734888128487,-70.90836209714391,-1714195.0171453515
0.34285714285714286,-38.23788546255506,37.81192486177774,-76.04981032433281,-5142585.051436165
0.37142857142857144,-40.33480176211454,41.10263068311457,-81.4374324452291,3428390.0342907975
0.39999999999999997,-42.06167400881057,44.24884773107231,-86.31052173988289,-7428178.4076299975
0.42857142857142855,-45.02202643171806,47.234713509965424,-92.25673994168348,12570763.4590661
0.45714285714285713,-46.502202643171806,50.04860641108558,-96.55080905425739,-7999576.746678402
0.4857142857142857,-48.22907488986784,52.68265645886304,-100.91173134873088,2285593.3561938014
0.5142857142857142,-49.709251101321584,55.132283982902244,-104.84153508422384,-2285593.3561938014
0.5428571428571428,-51.43612334801762,57.39576754582293,-108.83189089384054,1142796.6780968676
0.5714285714285714,-53.16299559471366,59.47384191424738,-112.63683750896104,-5713983.390484503
0.6,-56.12334801762114,61.36932638855447,-117.49267440617562,8570975.085726801
0.6285714285714286,-58.4669603524229,63.08678340127896,-121.55374375370185,1714195.0171454006
0.6571428571428571,-59.8237885462555,64.63220694931935,-124.45599549557485,-9713771.763823802
0.6857142857142857,-62.29074889867841,66.02542616148708,-128.31617506016548,10285170.102872267
0.7142857142857143,-63.64757709251101,67.3000409092252,-130.94761800173623,-6856780.068581535
0.7428571428571429,-65.37444933920705,68.53981647508498,-133.91426581429204,3428390.0342908013
0.7714285714285714,-66.73127753303964,69.86849634268981,-136.59977387572945,-2856991.6952423337
0.7999999999999999,-68.33480176211454,71.39747691758738,-139.73227867970192,2856991.6952423654
0.8285714285714285,-69.56828193832598,73.25081341121634,-142.81909534954232,-1142796.6780970641
0.8571428571428571,-70.6784140969163,75.51148008407962,-146.18989418099594,-1142796.6780967356
0.8857142857142857,-71.91189427312774,78.17395185255889,-150.08584612568663,2285593.3561936687
0.9142857142857143,-72.77533039647577,81.174273399676,-153.94960379615176,-2285593.3561937343
0.9428571428571428,-73.76211453744493,84.42702772987592,-158.18914226732085,571398.3390484335
0.9714285714285714,-74.7488986784141,87.85643490495285,-162.60533358336696,-1142796.678096933
1.0,-75.98237885462555,91.39582424011955,-167.37820309474512,3428390.0342907994
1.0285714285714285,-76.72246696035242,94.98707675013854,-171.70954371049095,-3999788.3733392325
1.0571428571428572,-77.83259911894272,98.58004883701749,-176.4126479559602,3999788.373339167
1.0857142857142856,-78.44933920704845,102.13198680832618,-180.5813260153746,-4571186.712387601
1.1142857142857143,-79.55947136563876,105.60694050657708,-185.16641187221583,4571186.712387601
1.1428571428571428,-80.17621145374449,108.97518311693844,-189.15139457068292,-2285593.3561938005
1.1714285714285715,-80.79295154185021,112.21264310306401,-193.00559464491425,-1142796.6780969335
1.2,-81.65638766519824,115.30035319810334,-196.95674086330158,3428390.0342908
1.2285714285714284,-82.02643171806167,118.22392044809528,-200.25035216615694,-3999788.373339234
1.2571428571428571,-82.76651982378854,120.97302046521992,-203.73954028900846,2285593.356193801
1.2857142857142856,-83.38325991189427,123.5409182954038,-206.92417820729807,571398.3390484994
1.3142857142857143,-83.7533039647577,125.92401763462766,-209.67732159938535,-1714195.0171453669
1.3428571428571427,-84.24669603524228,128.12143953665873,-212.36813557190098,1714195.0171453014
1.3714285714285714,-84.49339207048457,130.13463123721826,-214.62802330770282,-1714195.0171453014
1.4,-84.86343612334801,131.96700527099696,-216.83044139434497,571398.3390484338
1.4285714285714286,-85.23348017621144,133.62360867354099,-218.85708884975242,0.0
1.457142857142857,-85.60352422907488,135.11082173490638,-220.71434596398126,571398.3390484338
1.4857142857142858,-85.85022026431717,136.43608550120817,-222.28630576552536,-571398.3390484338
1.5142857142857142,-86.09691629955947,137.60765699894145,-223.70457329850092,571398.3390484995
1.5428571428571427,-86.22026431718061,138.634390980526,-224.8546552977066,-6.572413440153468e-08
1.5714285714285714,-86.22026431718061,139.5255468533837,-225.7458111705643,-571398.3390484337
1.5999999999999999,-86.22026431718061,140.2906193546588,-226.51088367183942,0.0
1.6285714285714286,-86.22026431718061,140.93919146530718,-227.15945578248778,0.0
1.657142857142857,-86.22026431718061,141.48080801681974,-227.70107233400032,0.0
1.6857142857142857,-86.22026431718061,141.92486842765825,-228.1451327448389,0.0
1.7142857142857142,-86.22026431718061,142.28053701117594,-228.50080132835657,0.0
1.7428571428571429,-86.22026431718061,142.55666931922508,-228.77693363640572,0.0
1.7714285714285714,-86.22026431718061,142.761753022937,-228.98201734011758,0.0
1.8,-86.22026431718061,142.90386188165687,-229.12412619883747,0.0
1.8285714285714285,-86.22026431718061,142.99062141033951,-229.21088572752012,0.0
1.857142857142857,-86.22026431718061,143.02918492270575,-229.24944923988636,0.0
1.8857142857142857,-86.22026431718061,143.0262187001987,-229.24648301737932,0.0
1.9142857142857141,-86.22026431718061,142.9878951135543,-229.2081594307349,0.0
1.9428571428571428,-86.22026431718061,142.91755070610586,-229.13781502328646,0.0
1.9714285714285713,-86.22026431718061,142.8057102009564,-229.025974518137,0.0
2.0,-86.22026431718061,142.63427613796227,-228.85454045514288,571398.3390484337
2.0285714285714285,-86.09691629955947,142.39924584053844,-228.4961621400979,-1714195.0171453012
2.057142857142857,-86.22026431718061,142.11636509366357,-228.33662941084418,1714195.0171453012
2.085714285714286,-86.22026431718061,141.8094774913133,-228.02974180849387,0.0
2.1142857142857143,-86.09691629955947,141.50328502113777,-227.60020132069727,-1142796.6780968674
2.142857142857143,-86.09691629955947,141.2177572495186,-227.31467354907807,0.0
2.1714285714285713,-86.22026431718061,140.96002063646014,-227.18028495364075,1142796.6780968674
2.1999999999999997,-86.22026431718061,140.72901683571033,-226.94928115289096,-571398.3390484337
2.2285714285714286,-86.22026431718061,140.51439767486266,-226.73466199204327,571398.3390484337
2.257142857142857,-86.09691629955947,140.29744915817278,-226.39436545773225,-1714195.0171453012
2.2857142857142856,-86.22026431718061,140.05456841803235,-226.27483273521295,2285593.356193735
2.314285714285714,-86.09691629955947,139.7588573425275,-225.85577364208697,-1714195.0171453012
2.342857142857143,-86.09691629955947,139.39798673673388,-225.49490303629338,571398.3390484337
2.3714285714285714,-86.09691629955947,138.97289336601827,-225.06980966557776,0.0
2.4,-86.09691629955947,138.50668428138968,-224.60360058094915,0.0
2.4285714285714284,-86.09691629955947,138.04382490778156,-224.14074120734102,0.0
2.457142857142857,-86.09691629955947,137.62554286689308,-223.72245916645258,0.0
2.4857142857142858,-86.09691629955947,137.28271911770045,-223.37963541725992,0.0
2.5142857142857142,-86.09691629955947,137.02269946532948,-223.11961576488895,0.0
2.5428571428571427,-86.09691629955947,136.83632272939272,-222.9332390289522,0.0
2.571428571428571,-86.09691629955947,136.71491048592426,-222.81182678548376,0.0
2.6,-86.09691629955947,136.6502983783825,-222.74721467794197,0.0
2.6285714285714286,-86.09691629955947,136.63485672083638,-222.73177302039585,0.0
2.657142857142857,-86.09691629955947,136.661501732036,-222.75841803159545,0.0
2.6857142857142855,-86.09691629955947,136.72369865205778,-222.82061495161724,0.0
2.7142857142857144,-86.09691629955947,136.81545790425594,-222.91237420381538,0.0
2.742857142857143,-86.09691629955947,136.93132537568658,-223.02824167524608,0.0
2.7714285714285714,-86.09691629955947,137.06636780014807,-223.16328409970757,0.0
2.8,-86.09691629955947,137.21615414047224,-223.3130704400317,0.0
2.8285714285714283,-86.09691629955947,137.3767337815195,-223.47365008107897,0.0
2.857142857142857,-86.09691629955947,137.54461226313822,-223.6415285626977,571398.3390484337
2.8857142857142857,-85.97356828193833,137.716725203677,-223.6902934856153,-1714195.0171453012
2.914285714285714,-86.09691629955947,137.89041098989745,-223.98732728945694,2285593.356193735
2.9428571428571426,-85.97356828193833,138.06338273862755,-224.03695102056585,-1714195.0171453012
2.9714285714285715,-85.97356828193833,138.23369996943038,-224.20726825136867,571398.3390484337
3.0,-85.97356828193833,138.39974036606517,-224.3733086480035,0.0
3.0285714285714285,-85.97356828193833,138.56017194763945,-224.5337402295778,0.0
3.057142857142857,-85.97356828193833,138.71392591808194,-224.6874942000203,0.0
3.0857142857142854,-85.97356828193833,138.86017041484476,-224.8337386967831,0.0
3.1142857142857143,-85.97356828193833,138.9982853344604,-224.97185361639876,0.0
3.142857142857143,-85.97356828193833,139.12783837359189,-225.10140665553024,0.0
3.1714285714285713,-85.97356828193833,139.2485623893492,-225.22213067128752,0.0
3.1999999999999997,-85.97356828193833,139.3603341517044,-225.33390243364272,0.0
3.2285714285714286,-85.97356828193833,139.46315453360782,-225.43672281554618,0.0
3.257142857142857,-85.97356828193833,139.55713016066295,-225.53069844260128,0.0
3.2857142857142856,-85.97356828193833,139.64245652172335,-225.61602480366165,0.0
3.314285714285714,-85.97356828193833,139.71940252429224,-225.69297080623056,0.0
3.342857142857143,-85.97356828193833,139.7882964638982,-225.76186474583656,0.0
3.3714285714285714,-85.97356828193833,139.84951336445064,-225.82308164638894,0.0
3.4,-85.97356828193833,139.9034636367155,-225.87703191865384,0.0
3.4285714285714284,-85.97356828193833,139.95058299427276,-225.92415127621112,0.0
3.457142857142857,-85.97356828193833,139.99132356040386,-225.96489184234218,0.0
3.4857142857142858,-85.97356828193833,140.0261460951045,-225.99971437704284,0.0
3.5142857142857142,-85.97356828193833,140.05551326863431,-226.02908155057264,0.0
3.5428571428571427,-85.97356828193833,140.0798839065086,-226.05345218844695,571398.3390484995
3.571428571428571,-85.85022026431717,140.09970813044603,-225.94992839476322,-1714195.0171454987
3.6,-85.97356828193833,140.11542332034236,-226.08899160228071,2285593.356193998
3.6285714285714286,-85.85022026431717,140.1274508237028,-225.97767108801995,-1714195.0171454987
3.657142857142857,-85.85022026431717,140.13619334099562,-225.98641360531278,0.0
3.6857142857142855,-85.97356828193833,140.1420329179666,-226.1156011999049,1714195.0171454987
3.714285714285714,-85.85022026431717,140.145329478965,-225.9955497432822,-1714195.0171454987
3.742857142857143,-85.85022026431717,140.14641983867912,-225.99664010299628,0.0
3.7714285714285714,-85.97356828193833,140.14561713327123,-226.11918541520956,1142796.678096999
3.8,-85.97356828193833,140.14321061566187,-226.11677889760023,0.0
3.8285714285714283,-85.85022026431717,140.13946576357066,-225.98968602788784,-1714195.0171454987
3.857142857142857,-85.97356828193833,140.13462465281637,-226.1081929347547,2285593.356193998
3.8857142857142857,-85.85022026431717,140.12890655226082,-225.979126816578,-1714195.0171454987
3.914285714285714,-85.85022026431717,140.12250870060413,-225.97272896492132,571398.3390484995
3.9428571428571426,-85.85022026431717,140.11560722896937,-225.96582749328655,0.0
3.971428571428571,-85.85022026431717,140.1083581968186,-225.9585784611358,0.0
4.0,-85.85022026431717,140.1008987121992,-225.9511189765164,0.0
4.0285714285714285,-85.85022026431717,140.0933481106066,-225.94356837492379,0.0
4.057142857142857,-85.85022026431717,140.08580916985767,-225.93602943417486,0.0
4.085714285714285,-85.85022026431717,140.0783693412823,-225.92858960559948,0.0
4.114285714285714,-85.85022026431717,140.07110198025853,-225.92132224457572,0.0
4.142857142857142,-85.85022026431717,140.0640675616331,-225.91428782595028,0.0
4.171428571428572,-85.85022026431717,140.05731486788434,-225.90753513220153,-571398.3390484995
4.2,-85.97356828193833,140.05088214000116,-226.0244504219395,1714195.0171454987
4.228571428571429,-85.85022026431717,140.04479818297497,-225.89501844729216,-1714195.0171454987
4.257142857142857,-85.85022026431717,140.03908341953536,-225.88930368385255,571398.3390484995
4.285714285714286,-85.85022026431717,140.03375088731397,-225.88397115163116,-571398.3390484995
4.314285714285714,-85.97356828193833,140.02880717600206,-226.0023754579404,1142796.678096999
4.3428571428571425,-85.97356828193833,140.02425330228382,-225.99782158422215,0.0
4.371428571428571,-85.85022026431717,140.02008552139233,-225.87030578570952,-1142796.678096999
4.3999999999999995,-85.85022026431717,140.01629607505416,-225.86651633937132,571398.3390484995
4.428571428571429,-85.85022026431717,140.01287387637632,-225.8630941406935,0.0
4.457142857142857,-85.85022026431717,140.00980513289295,-225.86002539721014,0.0
4.485714285714286,-85.85022026431717,140.00707390954074,-225.85729417385792,0.0
4.514285714285714,-85.85022026431717,140.00466263378146,-225.85488289809865,-571398.3390484995
4.542857142857143,-85.97356828193833,140.00255254544604,-225.97612082738436,1714195.0171454987
4.571428571428571,-85.85022026431717,140.0007240941484,-225.8509443584656,-2285593.356193998
4.6,-85.97356828193833,139.9991572873165,-225.97272556925486,2285593.356193998
4.628571428571428,-85.85022026431717,139.9978319920214,-225.84805225633858,-1714195.0171454987
4.657142857142857,-85.85022026431717,139.9967281938622,-225.84694845817938,571398.3390484995
4.685714285714286,-85.85022026431717,139.99582621619092,-225.8460464805081,0.0
4.714285714285714,-85.85022026431717,139.9951069029449,-225.8453271672621,0.0
4.742857142857143,-85.85022026431717,139.99455176830256,-225.84477203261972,0.0
4.771428571428571,-85.85022026431717,139.9941431162948,-225.84436338061198,0.0
4.8,-85.85022026431717,139.9938641333976,-225.8440843977148,0.0
4.828571428571428,-85.85022026431717,139.99369895700303,-225.84391922132022,0.0
4.857142857142857,-85.85022026431717,139.99363272252373,-225.84385298684091,0.0
