Time_s,Actual_Position_deg,Desired_Position_deg,Position_Error_deg,Jerk_deg_per_s3
4.885714285714285,-85.85022026431717,139.9936515917311,-225.84387185604828,0.0
4.914285714285714,-85.85022026431717,139.99374276476544,-225.84396302908263,0.0
4.942857142857143,-85.85022026431717,139.99389447808872,-225.8441147424059,0.0
4.9714285714285715,-85.85022026431717,139.99409599048187,-225.84431625479905,0.0
5.0,-85.85022026431717,139.99433755901873,-225.84455782333592,0.0
5.0285714285714285,-85.85022026431717,139.9946104067823,-225.8448306710995,571398.3390484337
5.057142857142857,-85.72687224669603,139.9949066839255,-225.72177893062155,-1142796.6780968674
5.085714285714285,-85.72687224669603,139.99521942352047,-225.7220916702165,0.0
5.114285714285714,-85.85022026431717,139.99554249348878,-225.84576275780597,1142796.6780968674
5.142857142857142,-85.85022026431717,139.99587054576048,-225.84609081007767,-571398.3390484337
5.171428571428572,-85.85022026431717,139.9961989636727,-225.84641922798988,0.0
5.2,-85.85022026431717,139.99652380849025,-225.8467440728074,0.0
5.228571428571429,-85.85022026431717,139.99684176581067,-225.84706203012786,0.0
5.257142857142857,-85.85022026431717,139.99715009250448,-225.84737035682167,0.0
5.285714285714286,-85.85022026431717,139.99744656473936,-225.84766682905655,0.0
5.314285714285714,-85.85022026431717,139.99772942754282,-225.84794969186,0.0
5.3428571428571425,-85.85022026431717,139.99799734627263,-225.8482176105898,0.0
5.371428571428571,-85.85022026431717,139.99824936028702,-225.8484696246042,0.0
5.3999999999999995,-85.85022026431717,139.99848483903773,-225.84870510335492,571398.3390484337
5.428571428571429,-85.72687224669603,139.99870344074708,-225.7255756874431,-1142796.6780968674
5.457142857142857,-85.72687224669603,139.99890507377606,-225.7257773204721,571398.3390484337
5.485714285714286,-85.72687224669603,139.99908986074257,-225.7259621074386,0.0
5.514285714285714,-85.72687224669603,139.9992581054082,-225.7261303521042,0.0
5.542857142857143,-85.72687224669603,139.99941026231548,-225.7262825090115,0.0
5.571428571428571,-85.72687224669603,139.99954690912895,-225.726419155825,0.0
5.6,-85.72687224669603,139.9996687216072,-225.72654096830325,0.0
5.628571428571428,-85.72687224669603,139.99977645111326,-225.7266486978093,0.0
5.657142857142857,-85.72687224669603,139.99987090455417,-225.72674315125022,0.0
5.685714285714286,-85.72687224669603,139.9999529266282,-225.72682517332424,0.0
5.714285714285714,-85.72687224669603,140.0000233842484,-225.72689563094445,0.0
5.742857142857143,-85.72687224669603,140.0000831530055,-225.72695539970152,571398.3390484995
5.771428571428571,-85.60352422907488,140.00013310552853,-225.6036573346034,-1714195.0171454987
5.8,-85.72687224669603,140.00017410160055,-225.72704634829657,1714195.0171454987
5.828571428571428,-85.72687224669603,140.0002069798871,-225.72707922658316,-571398.3390484995
5.857142857142857,-85.72687224669603,140.0002325511368,-225.72710479783282,0.0
5.885714285714285,-85.72687224669603,140.00025159271686,-225.7271238394129,571398.3390484995
5.914285714285714,-85.60352422907488,140.0002648443512,-225.60378907342607,-1142796.678096999
5.942857142857143,-85.60352422907488,140.00027300493352,-225.6037972340084,571398.3390484995
5.9714285714285715,-85.60352422907488,140.0002767302943,-225.60380095936918,0.0
6.0,-85.60352422907488,140.00027663180728,-225.60380086088216,0.0
6.0285714285714285,-85.60352422907488,140.0002732757275,-225.60379750480237,0.0
6.057142857142857,-85.60352422907488,140.00026718316113,-225.603791412236,0.0
6.085714285714285,-85.60352422907488,140.00025883057359,-225.60378305964846,0.0
6.114285714285714,-85.60352422907488,140.00024865075073,-225.6037728798256,0.0
6.142857142857142,-85.60352422907488,140.00023703413459,-225.60376126320946,0.0
6.171428571428571,-85.60352422907488,140.00022433046266,-225.60374855953754,0.0
6.2,-85.60352422907488,140.00021085064637,-225.60373507972128,0.0
6.228571428571429,-85.60352422907488,140.0001968688311,-225.603721097906,0.0
6.257142857142857,-85.60352422907488,140.0001826245868,-225.6037068536617,0.0
6.285714285714286,-85.60352422907488,140.00016832518386,-225.60369255425874,0.0
6.314285714285714,-85.60352422907488,140.00015414791446,-225.60367837698934,0.0
6.3428571428571425,-85.60352422907488,140.00014024242589,-225.60366447150076,0.0
6.371428571428571,-85.60352422907488,140.00012673303573,-225.6036509621106,0.0
6.3999999999999995,-85.60352422907488,140.0001137210046,-225.60363795007947,0.0
6.428571428571428,-85.60352422907488,140.00010128674566,-225.60362551582054,0.0
6.457142857142857,-85.60352422907488,140.00008949195447,-225.60361372102935,0.0
6.485714285714286,-85.60352422907488,140.00007838164518,-225.60360261072006,0.0
6.514285714285714,-85.60352422907488,140.00006798608334,-225.60359221515824,0.0
6.542857142857143,-85.60352422907488,140.00005832260743,-225.6035825516823,0.0
6.571428571428571,-85.60352422907488,140.0000493973341,-225.60357362640897,0.0
6.6,-85.60352422907488,140.00004120674427,-225.60356543581915,0.0
6.628571428571428,-85.60352422907488,140.00003373914868,-225.60355796822358,0.0
6.657142857142857,-85.60352422907488,140.00002697603355,-225.60355120510843,0.0
6.685714285714286,-85.60352422907488,140.00002089328814,-225.60354512236302,0.0
6.714285714285714,-85.60352422907488,140.00001546231698,-225.60353969139186,0.0
6.742857142857143,-85.60352422907488,140.00001065104092,-225.6035348801158,0.0
6.771428571428571,-85.60352422907488,140.00000642479145,-225.60353065386636,0.0
6.8,-85.60352422907488,140.00000274710337,-225.60352697617824,0.0
6.828571428571428,-85.60352422907488,139.99999958041164,-225.60352380948655,0.0
6.857142857142857,-85.60352422907488,139.99999688665824,-225.60352111573312,0.0
6.885714285714285,-85.60352422907488,139.99999462781525,-225.60351885689013,0.0
6.914285714285714,-85.60352422907488,139.99999276633022,-225.60351699540513,0.0
6.942857142857143,-85.60352422907488,139.99999126550003,-225.60351549457494,0.0
6.9714285714285715,-85.60352422907488,139.99999008977952,-225.6035143188544,0.0
7.0,-85.60352422907488,139.9999892050309,-225.60351343410576,0.0
7.0285714285714285,-85.60352422907488,139.9999885787194,-225.6035128077943,0.0
7.057142857142857,-85.60352422907488,139.99998818006145,-225.60351240913633,0.0
7.085714285714285,-85.60352422907488,139.99998798012982,-225.6035122092047,0.0
7.114285714285714,-85.60352422907488,139.99998795192153,-225.6035121809964,0.0
7.142857142857142,-85.60352422907488,139.99998807039285,-225.60351229946772,0.0
7.171428571428571,-85.60352422907488,139.9999883124661,-225.60351254154097,0.0
7.2,-85.60352422907488,139.99998865701195,-225.60351288608683,0.0
7.228571428571429,-85.60352422907488,139.99998908481152,-225.6035133138864,0.0
7.257142857142857,-85.60352422907488,139.99998957850127,-225.60351380757615,-571398.3390484995
7.285714285714286,-85.72687224669603,139.99999012250427,-225.72686236920032,1714195.0171454987
7.314285714285714,-85.60352422907488,139.99999070295047,-225.60351493202535,-1714195.0171454987
7.3428571428571425,-85.60352422907488,139.99999130758843,-225.6035155366633,571398.3390484995
7.371428571428571,-85.60352422907488,139.99999192569115,-225.60351615476606,0.0
7.3999999999999995,-85.60352422907488,139.99999254795753,-225.6035167770324,0.0
7.428571428571428,-85.60352422907488,139.99999316641174,-225.60351739548662,0.0
7.457142857142857,-85.60352422907488,139.99999377430171,-225.60351800337662,-571398.3390484995
7.485714285714286,-85.72687224669603,139.99999436599822,-225.72686661269424,1714195.0171454987
7.514285714285714,-85.60352422907488,139.9999949368955,-225.6035191659704,-1714195.0171454987
7.542857142857143,-85.60352422907488,139.9999954833143,-225.6035197123892,571398.3390484995
7.571428571428571,-85.60352422907488,139.99999600240884,-225.6035202314837,0.0
7.6,-85.60352422907488,139.99999649207692,-225.6035207211518,0.0
7.628571428571428,-85.60352422907488,139.99999695087516,-225.60352117995004,0.0
7.657142857142857,-85.60352422907488,139.9999973779386,-225.60352160701348,0.0
7.685714285714285,-85.60352422907488,139.99999777290552,-225.6035220019804,-571398.3390484995
7.714285714285714,-85.72687224669603,139.99999813584722,-225.72687038254327,1142796.678096999
7.742857142857143,-85.72687224669603,139.9999984672034,-225.72687071389942,0.0
7.771428571428571,-85.60352422907488,139.9999987677223,-225.60352299679718,-1142796.678096999
7.8,-85.60352422907488,139.9999990384064,-225.60352326748128,571398.3390484995
7.828571428571428,-85.60352422907488,139.99999928046284,-225.60352350953772,0.0
7.857142857142857,-85.60352422907488,139.99999949525912,-225.603523724334,0.0
7.885714285714285,-85.60352422907488,139.99999968428304,-225.60352391335792,0.0
7.914285714285714,-85.60352422907488,139.99999984910738,-225.60352407818226,0.0
7.942857142857142,-85.60352422907488,139.9999999913587,-225.6035242204336,-571398.3390484995
7.9714285714285715,-85.72687224669603,140.00000011269023,-225.72687235938625,1714195.0171454987
8.0,-85.60352422907488,140.00000021475833,-225.6035244438332,-1714195.0171454987
8.028571428571428,-85.60352422907488,140.00000029920247,-225.60352452827738,0.0
8.057142857142857,-85.72687224669603,140.00000036762827,-225.7268726143243,1714195.0171454987
8.085714285714285,-85.60352422907488,140.00000042159357,-225.60352465066845,-1714195.0171454987
8.114285714285714,-85.60352422907488,140.00000046259697,-225.60352469167185,571398.3390484995
8.142857142857142,-85.60352422907488,140.000000492069,-225.60352472114388,0.0
8.17142857142857,-85.60352422907488,140.00000051136513,-225.60352474044,0.0
8.2,-85.60352422907488,140.00000052176094,-225.60352475083582,0.0
8.228571428571428,-85.60352422907488,140.00000052444875,-225.60352475352363,0.0
8.257142857142856,-85.60352422907488,140.00000052053585,-225.60352474961073,0.0
8.285714285714285,-85.60352422907488,140.000000511044,-225.60352474011887,-571398.3390484995
8.314285714285713,-85.72687224669603,140.0000004969099,-225.72687274360595,1714195.0171454987
8.342857142857143,-85.60352422907488,140.00000047898683,-225.60352470806174,-1714195.0171454987
8.371428571428572,-85.60352422907488,140.00000045804674,-225.60352468712162,571398.3390484995
8.4,-85.60352422907488,140.00000043478317,-225.60352466385805,-571398.3390484995
8.428571428571429,-85.72687224669603,140.00000040981465,-225.72687265651066,1142796.678096999
8.457142857142857,-85.72687224669603,140.00000038368844,-225.72687263038446,-571398.3390484995
8.485714285714286,-85.72687224669603,140.00000035688467,-225.7268726035807,0.0
8.514285714285714,-85.72687224669603,140.00000032982055,-225.7268725765166,571398.3390484995
8.542857142857143,-85.60352422907488,140.00000030285466,-225.60352453192954,-1142796.678096999
8.571428571428571,-85.60352422907488,140.00000027629144,-225.60352450536632,0.0
8.6,-85.72687224669603,140.00000025038563,-225.72687249708167,1714195.0171454987
8.628571428571428,-85.60352422907488,140.00000022534644,-225.60352445442132,-1714195.0171454987
8.657142857142857,-85.60352422907488,140.000000201342,-225.60352443041688,571398.3390484995
8.685714285714285,-85.60352422907488,140.00000017850337,-225.60352440757828,0.0
8.714285714285714,-85.60352422907488,140.00000015692837,-225.60352438600324,0.0
8.742857142857142,-85.60352422907488,140.00000013668546,-225.60352436576034,-571398.3390484995
8.77142857142857,-85.72687224669603,140.00000011781728,-225.7268723645133,1714195.0171454987
8.799999999999999,-85.60352422907488,140.0000001003438,-225.6035243294187,-1714195.0171454987
8.82857142857143,-85.60352422907488,140.00000008426562,-225.60352431334053,571398.3390484995
8.857142857142858,-85.60352422907488,140.0000000695667,-225.6035242986416,-571398.3390484995
8.885714285714286,-85.72687224669603,140.00000005621715,-225.7268723029132,1714195.0171454987
8.914285714285715,-85.60352422907488,140.00000004417544,-225.60352427325031,-1714195.0171454987
8.942857142857143,-85.60352422907488,140.0000000333907,-225.60352426246558,0.0
8.971428571428572,-85.72687224669603,140.00000002380474,-225.7268722705008,1142796.678096999
9.0,-85.72687224669603,140.00000001535378,-225.72687226204982,0.0
9.028571428571428,-85.60352422907488,140.0000000079701,-225.60352423704498,-1714195.0171454987
9.057142857142857,-85.72687224669603,140.0000000015833,-225.72687224827934,2285593.356193998
9.085714285714285,-85.60352422907488,139.99999999612155,-225.60352422519642,-2285593.356193998
9.114285714285714,-85.72687224669603,139.9999999915128,-225.72687223820884,2285593.356193998
9.142857142857142,-85.60352422907488,139.9999999876855,-225.60352421676038,-1714195.0171454987
9.17142857142857,-85.60352422907488,139.99999998456948,-225.60352421364436,0.0
9.2,-85.72687224669603,139.99999998209645,-225.72687222879247,1142796.678096999
9.228571428571428,-85.72687224669603,139.99999998020067,-225.7268722268967,-571398.3390484995
9.257142857142856,-85.72687224669603,139.9999999788192,-225.72687222551522,0.0
9.285714285714285,-85.72687224669603,139.99999997789243,-225.72687222458848,571398.3390484995
9.314285714285713,-85.60352422907488,139.99999997736407,-225.60352420643895,-1714195.0171454987
9.342857142857143,-85.72687224669603,139.99999997718155,-225.72687222387756,1714195.0171454987
9.371428571428572,-85.72687224669603,139.99999997729586,-225.7268722239919,-571398.3390484995
9.4,-85.72687224669603,139.9999999776618,-225.7268722243578,571398.3390484995
9.428571428571429,-85.60352422907488,139.99999997823787,-225.60352420731274,-1714195.0171454987
9.457142857142857,-85.72687224669603,139.99999997898618,-225.72687222568223,1714195.0171454987
9.485714285714286,-85.72687224669603,139.99999997987246,-225.72687222656847,-571398.3390484995
9.514285714285714,-85.72687224669603,139.99999998086585,-225.72687222756187,0.0
9.542857142857143,-85.72687224669603,139.99999998193874,-225.72687222863476,0.0
9.571428571428571,-85.72687224669603,139.99999998306672,-225.72687222976276,0.0
9.6,-85.72687224669603,139.9999999842283,-225.72687223092436,0.0
9.628571428571428,-85.72687224669603,139.9999999854048,-225.72687223210085,0.0
9.657142857142857,-85.72687224669603,139.99999998658004,-225.72687223327608,0.0
9.685714285714285,-85.72687224669603,139.99999998774032,-225.72687223443634,0.0
9.714285714285714,-85.72687224669603,139.99999998887415,-225.7268722355702,0.0
9.742857142857142,-85.72687224669603,139.999999989972,-225.72687223666802,0.0
9.77142857142857,-85.72687224669603,139.99999999102616,-225.7268722377222,0.0
9.799999999999999,-85.72687224669603,139.99999999203064,-225.72687223872668,0.0
9.828571428571427,-85.72687224669603,139.99999999298092,-225.72687223967694,0.0
9.857142857142858,-85.72687224669603,139.9999999938738,-225.72687224056983,0.0
9.885714285714286,-85.72687224669603,139.99999999470717,-225.72687224140319,0.0
9.914285714285715,-85.72687224669603,139.99999999548,-225.72687224217603,0.0
9.942857142857143,-85.72687224669603,139.99999999619212,-225.72687224288813,571398.3390484995
9.971428571428572,-85.60352422907488,139.999999996844,-225.60352422591887,-1714195.0171454987
10.0,-85.72687224669603,139.99999999743687,-225.72687224413292,0.0
