t_qd,qd_rad,t_q,q_rad,tau
7.12,[0.1321042],7.12,0.08890641611518496,0.1959723467107684
7.125,[0.13190727],7.125,0.08890641611518496,0.1938370953772304
7.13,[0.13171236],7.13,0.08890641611518496,0.19203646920374728
7.135,[0.13151945],7.135,0.08890641611518496,0.19387516382641526
7.140000000000001,[0.1313288],7.140000000000001,0.08890641611518496,0.19157901974146052
7.1450000000000005,[0.13114068],7.1450000000000005,0.08890641611518496,0.19337098065477296
7.15,[0.13095529],7.15,0.08890641611518496,0.19096921470663425
7.155,[0.13077215],7.155,0.08890641611518496,0.18558856606991805
7.16,[0.1305905],7.16,0.08910181483192163,0.187451152022755
7.165,[0.13041031],7.165,0.08890641611518496,0.18673815667325158
7.17,[0.13023189],7.17,0.08890641611518496,0.18875016263425218
7.175,[0.13005516],7.175,0.08890641611518496,0.18335338662030354
7.18,[0.12987977],7.18,0.08890641611518496,0.18596230587582438
7.1850000000000005,[0.12970576],7.1850000000000005,0.08890641611518496,0.18441437151414097
7.19,[0.12953259],7.19,0.08890641611518496,0.17688252182244094
7.195,[0.12935898],7.195,0.08910181483192163,0.1767102805075382
7.2,[0.12918472],7.2,0.08890641611518496,0.18102772617513443
7.205,[0.1290105],7.205,0.08890641611518496,0.18019636073322814
7.21,[0.12883694],7.21,0.08910181483192163,0.18150765198706523
7.215,[0.12866458],7.215,0.08890641611518496,0.18093424903343538
7.22,[0.12849362],7.22,0.08890641611518496,0.17960837090161497
7.2250000000000005,[0.12832397],7.2250000000000005,0.08890641611518496,0.17856631862728928
7.23,[0.12815559],7.23,0.08890641611518496,0.1777560602023791
7.235,[0.12798846],7.235,0.08910181483192163,0.1761127809394828
7.24,[0.12782261],7.24,0.08910181483192163,0.17547233108250515
7.245,[0.12765831],7.245,0.08890641611518496,0.17836036416900508
7.25,[0.12749604],7.25,0.08910181483192163,0.1761747768555407
7.255,[0.12733599],7.255,0.08910181483192163,0.17505833111912308
7.26,[0.12717828],7.26,0.08890641611518496,0.17756588478929283
7.265000000000001,[0.12702328],7.265000000000001,0.08910181483192163,0.17512234022258186
7.2700000000000005,[0.12687104],7.2700000000000005,0.08890641611518496,0.17494412814707255
7.275,[0.12672139],7.275,0.08910181483192163,0.17298409493964328
7.28,[0.12657421],7.28,0.08890641611518496,0.17340684898505457
7.285,[0.12642943],7.285,0.08890641611518496,0.17277726902997992
7.29,[0.12628698],7.29,0.08910181483192163,0.17134159267837867
7.295,[0.12614683],7.295,0.08910181483192163,0.17079320299940845
7.3,[0.12600911],7.3,0.08910181483192163,0.17236268709767336
7.305,[0.12587413],7.305,0.08910181483192163,0.17143186135094465
7.3100000000000005,[0.12574199],7.3100000000000005,0.08910181483192163,0.1708156354439874
7.315,[0.12561245],7.315,0.08910181483192163,0.1683055551421018
7.32,[0.12548529],7.32,0.08910181483192163,0.17024182740362492
7.325,[0.12536068],7.325,0.08929721354865831,0.1688062353252631
7.33,[0.12523879],7.33,0.08929721354865831,0.167996593074293
7.335,[0.12511955],7.335,0.08968801098213164,0.16571556734964624
7.34,[0.12500293],7.34,0.08968801098213164,0.16500986107002022
7.345,[0.12488891],7.345,0.08988340969886832,0.16369736685177635
7.3500000000000005,[0.12477748],7.3500000000000005,0.09007880841560498,0.16236597206364403
7.355,[0.12466866],7.355,0.09027420713234166,0.16091961193995477
7.36,[0.1245626],7.36,0.09066500456581499,0.15975958074355026
7.365,[0.12445939],7.365,0.09086040328255167,0.1565362072515887
7.37,[0.124359],7.37,0.09144659943276168,0.15440923485599117
7.375,[0.12426149],7.375,0.09183739686623502,0.1517125597813993
7.38,[0.12416695],7.38,0.09222819429970835,0.14903868455091399
7.385,[0.12407531],7.385,0.09281439044991838,0.145434694660009
7.390000000000001,[0.12398659],7.390000000000001,0.09300978916665503,0.14488480403082554
7.3950000000000005,[0.12390081],7.3950000000000005,0.09359598531686505,0.14005822127136996
7.4,[0.12381788],7.4,0.09418218146707506,0.1376593624007835
7.405,[0.1237288],7.405,0.09476837761728506,0.03649903065015894
7.41,[0.12361549],7.41,0.09535457376749508,0.043666330740202874
7.415,[0.12347088],7.415,0.09574537120096842,0.07205975488323964
7.42,[0.12330079],7.42,0.09613616863444177,0.088300072839181
7.425,[0.12311185],7.425,0.09672236478465177,0.09623589400743886
7.43,[0.12290832],7.43,0.0971131622181251,0.09039788632286357
7.4350000000000005,[0.12269241],7.4350000000000005,0.09769935836833513,0.09077138199168659
7.44,[0.12246592],7.44,0.09828555451854513,0.08561739769414219
7.445,[0.12223044],7.445,0.09887175066875514,0.08178585874462031
7.45,[0.12198707],7.45,0.09945794681896515,0.07612394396645894
7.455,[0.12173729],7.455,0.09984874425243849,0.07911226571477156
7.46,[0.12148345],7.46,0.10043494040264851,0.0775109570567528
7.465,[0.12122793],7.465,0.10082573783612185,0.07625331819992935
7.47,[0.12097295],7.47,0.10121653526959519,0.07819682643857324
7.4750000000000005,[0.12072108],7.4750000000000005,0.10160733270306853,0.07870653190187717
7.48,[0.12047492],7.48,0.10219352885327855,0.07857205034513509
7.485,[0.12023689],7.485,0.10258432628675188,0.07846252955462917
7.49,[0.1200094],7.49,0.10297512372022523,0.08115131546380414
7.495,[0.11979484],7.495,0.10336592115369855,0.07995752881459638
7.5,[0.11959523],7.5,0.1037567185871719,0.08149697815286305
7.505,[0.11941265],7.505,0.1043429147373819,0.08241908233696334
7.51,[0.11924931],7.51,0.10473371217085524,0.08408597382607645
7.515000000000001,[0.1191073],7.515000000000001,0.10512450960432859,0.08600326046437323
7.5200000000000005,[0.11898864],7.5200000000000005,0.10571070575453859,0.08717728292747516
7.525,[0.11889526],7.525,0.10610150318801194,0.0897013671338808
7.53,[0.11882836],7.53,0.10649230062148528,0.08486587937006533
7.535,[0.11878914],7.535,0.1070784967716953,0.09603730753219578
7.54,[0.11878011],7.54,0.1076646929219053,0.09732088642762338
7.545,[0.11880443],7.545,0.10805549035537865,0.10953808008283297
7.55,[0.11886419],7.55,0.10864168650558867,0.0990096033107106
7.555,[0.11895949],7.555,0.10922788265579866,0.10194770434257698
7.5600000000000005,[0.11909152],7.5600000000000005,0.10981407880600867,0.1163286386262679
7.565,[0.11926223],7.565,0.11020487623948202,0.10510459719124347
7.57,[0.11947109],7.57,0.1109864711064287,0.10803631804179321
7.575,[0.11971644],7.575,0.11137726853990204,0.0992328836753278
7.58,[0.11999668],7.58,0.11196346469011205,0.10579804423051424
7.585,[0.12031293],7.585,0.11274505955705873,0.12501642584936395
7.59,[0.12066731],7.59,0.11313585699053208,0.1121791580314005
7.595,[0.12105888],7.595,0.11391745185747876,0.11661056156861377
7.6000000000000005,[0.12148679],7.6000000000000005,0.11469904672442544,0.12057517978738257
7.605,[0.12195309],7.605,0.1156760403081088,0.13877221201622097
7.61,[0.1224594],7.61,0.11645763517505547,0.12080474264054228
7.615,[0.12300386],7.615,0.11723923004200215,0.12450828316640736
7.62,[0.12358473],7.62,0.11782542619221216,0.12889300208349808
7.625,[0.12420025],7.625,0.11860702105915884,0.1140979095005766
7.63,[0.12484876],7.63,0.1195840146428422,0.13856101672019822
7.635,[0.12553037],7.635,0.12036560950978886,0.12122891120142708
7.640000000000001,[0.12624319],7.640000000000001,0.12134260309347221,0.1261776480748235
7.6450000000000005,[0.12698546],7.6450000000000005,0.12231959667715558,0.13015979949783515
7.65,[0.12775723],7.65,0.12329659026083893,0.13311303209497402
7.655,[0.12855658],7.655,0.12427358384452228,0.11634795746331131
7.66,[0.12937984],7.66,0.1254459761449423,0.12248911798486477
7.665,[0.13022744],7.665,0.126813767162099,0.14529173933644116
7.67,[0.13110335],7.67,0.127986159462519,0.14292376748176483
7.675,[0.13200888],7.675,0.12935395047967568,0.14010902643571677
7.68,[0.13294113],7.68,0.13033094406335904,0.1198339420683535
7.6850000000000005,[0.13389544],7.6850000000000005,0.1313079376470424,0.12560158665019172
7.69,[0.13486961],7.69,0.1326757286641991,0.12803601005946436
7.695,[0.13586355],7.695,0.13365272224788244,0.13146065094893208
7.7,[0.136877],7.7,0.13521591198177582,0.13077836339868976
7.705,[0.13790753],7.705,0.13638830428219584,0.11114130955113023
7.71,[0.1389509],7.71,0.13756069658261585,0.11739548202241101
7.715,[0.14000338],7.715,0.13873308888303587,0.10116475231167041
7.72,[0.14106168],7.72,0.1399054811834559,0.10974116182885801
7.7250000000000005,[0.14212484],7.7250000000000005,0.14146867091734927,0.11339074060001124
7.73,[0.14319386],7.73,0.14303186065124263,0.11495407319258374
7.735,[0.14427133],7.735,0.14518124653534598,0.1312129952535758
7.74,[0.14536111],7.74,0.14693983498597601,0.12333325816414659
7.745,[0.14646422],7.745,0.14811222728639603,0.11921655928919886
7.75,[0.1475793],7.75,0.14987081573702607,0.11300531263821795
7.755,[0.1487049],7.755,0.15123860675418274,0.10921188293421735
7.76,[0.14983946],7.76,0.15280179648807612,0.10474776846962207
7.765000000000001,[0.1509814],7.765000000000001,0.15456038493870616,0.09959118850954787
7.7700000000000005,[0.15212735],7.7700000000000005,0.15612357467259955,0.07729110954456458
7.775,[0.15327252],7.775,0.15749136568975622,0.07986510719219013
7.78,[0.15441277],7.78,0.15905455542364957,0.06172622526517641
7.785,[0.15554451],7.785,0.16061774515754293,0.06597224044758546
7.79,[0.15666642],7.79,0.16179013745796297,0.070082218262897
7.795,[0.15777911],7.795,0.16335332719185633,0.07025622618676683
7.8,[0.15888302],7.8,0.16472111820901303,0.07022019064954177
7.805000000000001,[0.15997683],7.805000000000001,0.16589351050943302,0.05312288667419492
7.8100000000000005,[0.16105938],7.8100000000000005,0.16784749767679974,0.07075329605181668
7.815,[0.16213288],7.815,0.1694106874106931,0.06646283885699032
7.82,[0.16319913],7.82,0.17077847842784977,0.0632389238403503
7.825,[0.16425799],7.825,0.17214626944500647,0.06027045500362075
7.83,[0.16530931],7.83,0.1733186617454265,0.05830583398084174
7.835,[0.16635138],7.835,0.17449105404584653,0.04040906155651427
7.84,[0.16738125],7.84,0.17605424377973988,0.04148494339956096
7.845,[0.16839949],7.845,0.17742203479689655,0.0576984550803524
7.8500000000000005,[0.16940814],7.8500000000000005,0.17859442709731663,0.038312685570707564
7.855,[0.17040451],7.855,0.17957142068099996,0.02482989104131932
7.86,[0.17138641],7.86,0.18113461041489332,0.04356225162379993
7.865,[0.17235654],7.865,0.1823070027153133,0.04249484319660454
7.87,[0.17331581],7.87,0.18328399629899667,0.026671901737090033
7.875,[0.17426363],7.875,0.1844563885994167,0.045241380386933455
7.88,[0.17520252],7.88,0.18562878089983675,0.04295272809601811
7.885,[0.17613328],7.885,0.1866057744835201,0.026525925330454052
7.890000000000001,[0.17705385],7.890000000000001,0.18758276806720342,0.03064784220101298
7.8950000000000005,[0.17796265],7.8950000000000005,0.18836436293415013,0.018779280286916528
7.9,[0.17885848],7.9,0.18934135651783346,0.025142615355957562
7.905,[0.17974343],7.905,0.1905137488182535,0.04459540476549483
7.91,[0.18062244],7.91,0.19149074240193684,0.04384866025571197
7.915,[0.18149692],7.915,0.1924677359856202,0.02726116579819092
7.92,[0.18236527],7.92,0.1930539321358302,0.03343632544187499
7.925,[0.18322779],7.925,0.19403092571951355,0.03710356801513084
7.930000000000001,[0.18408492],7.930000000000001,0.19481252058646023,0.02409186664537667
7.9350000000000005,[0.18493562],7.9350000000000005,0.19559411545340694,0.03188654098733853
7.94,[0.18578234],7.94,0.19637571032035359,0.05418594564877332
7.945,[0.18663039],7.945,0.19735270390403695,0.05308623100406306
7.95,[0.18748282],7.95,0.19832969748772028,0.05239598331333942
7.955,[0.18833907],7.955,0.19911129235466699,0.03603152327566547
7.96,[0.18919867],7.96,0.19989288722161366,0.058553678923570225
7.965,[0.19006446],7.965,0.20086988080529702,0.05694069147083751
7.97,[0.19093876],7.97,0.2016514756722437,0.0567629332244463
7.9750000000000005,[0.19182349],7.9750000000000005,0.2028238679726637,0.07152732339128075
7.98,[0.19272014],7.98,0.2036054628396104,0.050146559221818134
7.985,[0.1936282],7.985,0.2043870577065571,0.06855488651770117
7.99,[0.19454708],7.99,0.20497325385676707,0.04933710589374045
7.995,[0.19547451],7.995,0.20575484872371377,0.05195798623729347
8.0,[0.19640845],8.0,0.20653644359066042,0.05415668337139311
8.005,[0.19734709],8.005,0.20731803845760713,0.03892828928356407
8.01,[0.19828717],8.01,0.2080996333245538,0.04500291464504284
8.015,[0.19922748],8.015,0.2088812281915005,0.049779194108336054
8.02,[0.20017014],8.02,0.20985822177518385,0.06843330355539738
8.025,[0.20111683],8.025,0.21063981664213055,0.04952476812534735
8.03,[0.2020657],8.03,0.21122601279234052,0.05375335781625817
8.035,[0.20301511],8.035,0.21220300637602388,0.05482250835098159
8.040000000000001,[0.20396513],8.040000000000001,0.2131799999597072,0.05555034147939753
8.045,[0.20491576],8.045,0.21396159482665392,0.05657762941220385
8.05,[0.20586689],8.05,0.2147431896936006,0.05743051319081235
8.055,[0.20681833],8.055,0.2155247845605473,0.05786746059958528
8.06,[0.2077683],8.06,0.2161109807107573,0.04340220379428374
8.065,[0.20871372],8.065,0.21689257557770397,0.04822053475925208
8.07,[0.20965344],8.07,0.21767417044465065,0.051696326819374264
8.075,[0.2105865],8.075,0.21845576531159733,0.038513118231189754
8.08,[0.21151205],8.08,0.2194327588952807,0.05892947568391787
8.085,[0.21243226],8.085,0.22040975247896405,0.05759218353176154
8.09,[0.2133489],8.09,0.22158214477938404,0.055371840652812775
8.095,[0.21426199],8.095,0.22216834092959406,0.055869977270943165
8.1,[0.21517148],8.1,0.22294993579654077,0.055653434942904416
8.105,[0.21607732],8.105,0.22373153066348742,0.055473986698026286
8.11,[0.21697946],8.11,0.22490392296390746,0.05369271758333625
8.115,[0.21787791],8.115,0.22588091654759082,0.052854879018287594
8.120000000000001,[0.2187727],8.120000000000001,0.2264671126978008,0.05396646848751888
8.125,[0.21966256],8.125,0.2272487075647475,0.039650951782029695
8.13,[0.22054509],8.13,0.2280303024316942,0.04432323653988247
8.135,[0.22141838],8.135,0.22881189729864085,0.03299438896206014
8.14,[0.22228095],8.14,0.22959349216558755,0.0401077788473636
8.145,[0.22313313],8.145,0.2303750870325342,0.0452869170356487
8.15,[0.2239754],8.15,0.2311566818994809,0.03406938040964804
8.155,[0.22480692],8.155,0.23193827676642756,0.04179406246358079
8.16,[0.22562868],8.16,0.23271987163337426,0.04727584421516741
8.165000000000001,[0.22644164],8.165000000000001,0.23330606778358423,0.03680892771016732
8.17,[0.22724537],8.17,0.23428306136726765,0.044051443358573465
8.175,[0.22804126],8.175,0.23506465623421427,0.05014366670534422
8.18,[0.22883215],8.18,0.23584625110116098,0.054599094469757116
8.185,[0.22962063],8.185,0.236432447251371,0.059171697236599145
8.19,[0.23040908],8.19,0.23740944083505436,0.06106124612731335
8.195,[0.23119964],8.195,0.2383864344187377,0.06276318041813338
8.2,[0.23199268],8.2,0.2389726305689477,0.04910288734054943
8.205,[0.2327886],8.205,0.23994962415263102,0.0716031762691772
8.21,[0.23358941],8.21,0.2409266177363144,0.05393593708523854
8.215,[0.23439522],8.215,0.24170821260326106,0.05891753895340776
8.22,[0.23520615],8.22,0.24288060490368113,0.06113197886822788
8.225,[0.23602392],8.225,0.24385759848736446,0.06306297910487156
8.23,[0.23684998],8.23,0.24483459207104782,0.06434002135391649
8.235,[0.23768715],8.235,0.24600698437146784,0.08138811124049611
8.24,[0.23853775],8.24,0.24698397795515117,0.0596489795437963
8.245000000000001,[0.23940023],8.245000000000001,0.24796097153883453,0.06091533568358997
8.25,[0.24027314],8.25,0.2487425664057812,0.0631183387769253
8.255,[0.24115677],8.255,0.24991495870620126,0.06261790864422799
8.26,[0.24205122],8.26,0.2508919522898846,0.0627766213627733
8.265,[0.24295641],8.265,0.2516735471568313,0.06384139718373805
8.27,[0.24387048],8.27,0.25245514202377795,0.047439704037690746
8.275,[0.24478843],8.275,0.2534321356074613,0.03472779283946001
8.28,[0.24570596],8.28,0.254213730474408,0.04395127838880697
8.285,[0.24662266],8.285,0.2551907240580913,0.049871818748381466
8.290000000000001,[0.24754143],8.290000000000001,0.2563631163585114,0.06959244500094133
8.295,[0.24846466],8.295,0.257144711225458,0.051368135408388166
8.3,[0.24939106],8.3,0.2581217048091414,0.05443017681949387
8.305,[0.25031945],8.305,0.25909869839282473,0.056279432679221156
8.31,[0.25125034],8.31,0.2600756919765081,0.0573193172188478
8.315,[0.25218252],8.315,0.26105268556019146,0.04118923193256691
8.32,[0.25311331],8.32,0.26222507786061144,0.04554253030849018
8.325,[0.25404208],8.325,0.2633974701610315,0.0483266167709667
8.33,[0.25497149],8.33,0.2645698624614515,0.06633349177472259
8.335,[0.25590376],8.335,0.2657422547618715,0.045335303621190995
8.34,[0.2568391],8.34,0.2667192483455549,0.06430731353921346
8.345,[0.25777765],8.345,0.2676962419292382,0.04460668853358752
8.35,[0.2587179],8.35,0.2686732355129216,0.04713141902759659
8.355,[0.25965858],8.355,0.2698456278133416,0.048084358164382925
8.36,[0.26060018],8.36,0.27121341883049827,0.047375550629407404
8.365,[0.26154314],8.365,0.2723858111309183,0.047412266444637884
8.370000000000001,[0.26248785],8.370000000000001,0.27355820343133835,0.04723487250539141
8.375,[0.26343628],8.375,0.27473059573175834,0.06367574805281781
8.38,[0.26439173],8.38,0.276098386748915,0.05756927837885408
8.385,[0.26535537],8.385,0.27746617776607174,0.05264038611548003
8.39,[0.26632822],8.39,0.2788339687832284,0.06661802473860995
8.395,[0.26731122],8.395,0.2798109623669118,0.04343583957941426
8.4,[0.26830336],8.4,0.2807879559505952,0.06106042134205824
8.405,[0.26930366],8.405,0.28176494953427844,0.039601866337669586
8.41,[0.27030961],8.41,0.28293734183469854,0.04099360389835679
8.415000000000001,[0.2713191],8.415000000000001,0.28391433541838185,0.04290392693242858
8.42,[0.27233036],8.42,0.2846959302853286,0.027553301798023722
8.425,[0.27334024],8.425,0.28567292386901194,0.03422706895142538
8.43,[0.2743479],8.43,0.28645451873595856,0.040401810462419904
8.435,[0.2753527],8.435,0.2874315123196419,0.025917626836007613
8.44,[0.27635252],8.44,0.28860390462006197,0.03349708062546622
8.445,[0.27734922],8.445,0.28997169563721864,0.056312056096830675
8.45,[0.27834627],8.45,0.2907532905041653,0.03822892055753458
8.455,[0.27934316],8.455,0.29192568280458536,0.04261468058195148
8.46,[0.2803396],8.46,0.292707277671532,0.04768679482805507
8.465,[0.28133722],8.465,0.29387966997195203,0.04991517799114789
8.47,[0.28233567],8.47,0.2948566635556354,0.03333306849770301
8.475,[0.28333287],8.475,0.29602905585605543,0.039867601015048625
8.48,[0.28432903],8.48,0.2970060494397388,0.04557427732571489
8.485,[0.28532437],8.485,0.29798304302342216,0.0303489109638715
8.49,[0.28631732],8.49,0.29896003660710546,0.039220397768775346
8.495000000000001,[0.28730852],8.495000000000001,0.2999370301907889,0.045805026690865225
8.5,[0.28830047],8.5,0.3009140237744722,0.05062358838998054
8.505,[0.28929346],8.505,0.3015002199246822,0.036322151816098235
8.51,[0.29028585],8.51,0.3026726122251022,0.04369300962150938
8.515,[0.29127823],8.515,0.3036496058087855,0.049870060632585735
8.52,[0.29227301],8.52,0.3046265993924689,0.054285289794781304
8.525,[0.29327226],8.525,0.3054081942594156,0.05837634173311481
8.53,[0.29427765],8.53,0.3065805865598356,0.059758109149821374
8.535,[0.29529056],8.535,0.30775297886025565,0.0604499683172255
8.540000000000001,[0.29631396],8.540000000000001,0.3089253711606756,0.08021290291129486
8.545,[0.29735021],8.545,0.3097069660276223,0.05720872497573131
8.55,[0.29839728],8.55,0.3106839596113057,0.05930265247849097
8.555,[0.29945331],8.555,0.31185635191172567,0.06013173804008646
8.56,[0.30051656],8.56,0.3126379467786724,0.042735784688022756
8.565,[0.30158165],8.565,0.31361494036235577,0.02943641322506712
8.57,[0.302644],8.57,0.3147873326627758,0.03926167119172289
8.575000000000001,[0.30370354],8.575000000000001,0.3161551236799325,0.04480976506945229
8.58,[0.30476208],8.58,0.3173275159803524,0.04915239796422429
8.585,[0.30582118],8.585,0.3186953069975092,0.05087201709688704
8.59,[0.30688209],8.59,0.3194769018644558,0.05443308535380443
8.595,[0.30794773],8.595,0.3208446928816125,0.0734831701811001
8.6,[0.30902044],8.6,0.3220170851820326,0.049380374049430104
8.605,[0.31009838],8.605,0.32318947748245264,0.0511662767870504
8.61,[0.31117993],8.61,0.3239710723493993,0.05452754769417903
8.615,[0.31226369],8.615,0.32514346464981925,0.035965626249447685
8.620000000000001,[0.31334663],8.620000000000001,0.3263158569502393,0.042268559196474015
8.625,[0.31442806],8.625,0.32748824925065934,0.04691595405161741
8.63,[0.31550943],8.63,0.328269844117606,0.05220284850873846
8.635,[0.3165901],8.635,0.32983303385149937,0.0328005052268805
8.64,[0.31766774],8.64,0.330614628718446,0.04243452972983605
8.645,[0.31874445],8.645,0.3319824197356028,0.06756719211359735
8.65,[0.31982609],8.65,0.33335021075275945,0.06495027166607675
8.655,[0.32091374],8.655,0.3343272043364428,0.04432569815940082
8.66,[0.32200433],8.66,0.33549959663686285,0.04982704173417757
8.665000000000001,[0.32309743],8.665000000000001,0.3366719889372828,0.05420286732718274
8.67,[0.32419687],8.67,0.3382351786711762,0.07657928827491768
8.675,[0.32530599],8.675,0.3390167735381229,0.05425113622514356
8.68,[0.32642352],8.68,0.34018916583854286,0.05829359670313376
8.685,[0.32754843],8.685,0.34136155813896296,0.06167767532443312
8.69,[0.32868203],8.69,0.34253395043938295,0.0643452639837419
8.695,[0.32982543],8.695,0.3435109440230663,0.06753571249865856
8.700000000000001,[0.33097962],8.700000000000001,0.34487873504022304,0.06852948413892895
8.705,[0.33214547],8.705,0.3462465260573797,0.06935458083726438
8.71,[0.33332152],8.71,0.347223519641063,0.04946368747958395
8.715,[0.3345043],8.715,0.34839591194148306,0.05740239270833783
8.72,[0.33569313],8.72,0.34956830424190305,0.06360666972534336
8.725,[0.33688746],8.725,0.3507406965423231,0.04502870178189682
8.73,[0.33808459],8.73,0.3519130888427431,0.05539185306274568
8.735,[0.33928231],8.735,0.3530854811431631,0.03941321398796873
8.74,[0.34048113],8.74,0.3544532721603198,0.07449783971274541
8.745000000000001,[0.34168622],8.745000000000001,0.3560164618942132,0.0752355845310383
8.75,[0.34290205],8.75,0.3573842529113699,0.07643041936444649
8.755,[0.3441277],8.755,0.3583612464950532,0.055585584772500564
8.76,[0.34536244],8.76,0.3599244362289466,0.085982645100689
8.765,[0.34660796],8.765,0.36109682852936664,0.06195616188449208
8.77,[0.34786325],8.77,0.3624646195465233,0.0678606729638682
8.775,[0.34912737],8.775,0.36383241056368,0.07193199939011796
8.78,[0.35040188],8.78,0.36500480286410003,0.07577298488572788
8.785,[0.35168554],8.785,0.36617719516452,0.05450081216586285
8.790000000000001,[0.35297719],8.790000000000001,0.3675449861816767,0.08643601525348743
8.795,[0.35427816],8.795,0.3689127771988334,0.06151268892104018
8.8,[0.35558702],8.8,0.3700851694992534,0.06815411152067903
8.805,[0.35690244],8.805,0.37145296051641014,0.07230875890341751
8.81,[0.35822563],8.81,0.37301615025030344,0.07415803338073881
8.815,[0.35955753],8.815,0.3741885425507235,0.07707044387015001
8.82,[0.36089642],8.82,0.37555633356788015,0.05454604295785254
8.825000000000001,[0.36223838],8.825000000000001,0.37711952330177356,0.061626409288224354
8.83,[0.36358245],8.83,0.37848731431893023,0.06743269880154683
8.835,[0.36492779],8.835,0.37965970661935033,0.048019130957199264
8.84,[0.36627126],8.84,0.3814182950699803,0.05573341558694459
8.845,[0.36761256],8.845,0.38278608608713705,0.062354952322846026
8.85,[0.36895378],8.85,0.3841538771042937,0.0666143574741969
8.855,[0.37029887],8.855,0.38630326298839707,0.08752673533009844
8.86,[0.37165092],8.86,0.3876710540055538,0.059181545171093315
8.865,[0.37300755],8.865,0.38884344630597373,0.062152895838314313
8.870000000000001,[0.37436639],8.870000000000001,0.3900158386063938,0.06311180520483885
8.875,[0.37572507],8.875,0.3913836296235505,0.04032269147402892
8.88,[0.37708109],8.88,0.3933376167909172,0.0631371002068994
8.885,[0.3784362],8.885,0.3947054078080739,0.05892029916318653
8.89,[0.3797914],8.89,0.3960731988252306,0.0544934612375193
