t_qd,qd_rad,t_q,q_rad,tau
10.635,[0.18550761],10.635,0.16237633360817297,0.03141319404075708
10.64,[0.1846387],10.64,0.16218093489143628,0.02884649990233901
10.645,[0.18378107],10.645,0.16159473874122632,0.028106700606368735
10.65,[0.18293579],10.65,0.16120394130775295,0.03953327505338609
10.655,[0.18210497],10.655,0.16061774515754293,0.035752455776804706
10.66,[0.18128922],10.66,0.16022694772406962,0.03227632846119214
10.665000000000001,[0.18048678],10.665000000000001,0.15964075157385957,0.01902375747857063
10.67,[0.17969616],10.67,0.1594453528571229,0.03082524981994498
10.675,[0.17891829],10.675,0.15905455542364957,0.028560274978465618
10.68,[0.17815397],10.68,0.1586637579901762,0.026404652740412454
10.685,[0.17740375],10.685,0.1582729605567029,0.03592176312024086
10.69,[0.17666906],10.69,0.15807756183996624,0.0302344136168112
10.695,[0.17595099],10.695,0.15768676440649287,0.03745899801284737
10.700000000000001,[0.17525027],10.700000000000001,0.15729596697301954,0.031656927411038496
10.705,[0.17456647],10.705,0.15710056825628288,0.026606615133665912
10.71,[0.17389908],10.71,0.15690516953954617,0.03283220655291517
10.715,[0.17324755],10.715,0.15651437210607286,0.017149586509511074
10.72,[0.17261029],10.72,0.1563189733893362,0.02544480206733991
10.725,[0.17198682],10.725,0.15592817595586284,0.02190955440969505
10.73,[0.17137664],10.73,0.15573277723912618,0.0181443351776786
10.735,[0.1707774],10.735,0.15534197980565284,0.00645918733730993
10.74,[0.17018707],10.74,0.15514658108891616,0.01672448259151403
10.745000000000001,[0.1696057],10.745000000000001,0.15475578365544285,0.014880367700144389
10.75,[0.16903327],10.75,0.15456038493870616,0.012458130537371635
10.755,[0.16846881],10.755,0.15416958750523282,0.011482276897607837
10.76,[0.16791233],10.76,0.15397418878849614,0.01877440286055904
10.765,[0.16736464],10.765,0.15377879007175946,0.014505719825941886
10.77,[0.1668247],10.77,0.1535833913550228,0.0019714920395292866
10.775,[0.16628987],10.775,0.1531925939215495,0.002831414056292798
10.78,[0.16575961],10.78,0.1529971952048128,0.011633735608004916
10.785,[0.16523511],10.785,0.15280179648807612,0.008422976516269762
10.790000000000001,[0.16471734],10.790000000000001,0.15260639777133944,0.014681395523239237
10.795,[0.16420789],10.795,0.1524109990546028,0.018793446642484456
10.8,[0.16370801],10.8,0.15182480290439276,0.01438658407430413
10.805,[0.16321625],10.805,0.15143400547091945,0.0018751520274198153
10.81,[0.16272973],10.81,0.15123860675418274,0.0009498595886789285
10.815,[0.16224682],10.815,0.1510432080374461,7.57348527176447e-05
10.82,[0.16176698],10.82,0.15084780932070943,-0.0007435795728760558
10.825000000000001,[0.16128976],10.825000000000001,0.15065241060397278,-0.0015601954847901162
10.83,[0.16081481],10.83,0.1502616131704994,-0.00145672428438308
10.835,[0.1603426],10.835,0.15006621445376275,0.005783245858608108
10.84,[0.15987504],10.84,0.14987081573702607,0.010538909704372821
10.845,[0.15941371],10.845,0.14967541702028941,0.005495946594144481
10.85,[0.15895844],10.85,0.14948001830355273,0.001590381410573157
10.855,[0.15850829],10.855,0.1490892208700794,-0.0003086570788795308
10.86,[0.15806249],10.86,0.14889382215334274,-0.00231954015234214
10.865,[0.15762038],10.865,0.1485030247198694,-0.0031790214260766746
10.870000000000001,[0.15718141],10.870000000000001,0.14830762600313271,-0.004636304137381115
10.875,[0.15674514],10.875,0.14811222728639603,-0.005730528252746554
10.88,[0.15631121],10.88,0.14791682856965938,-0.006564357381781449
10.885,[0.15588009],10.885,0.14752603113618606,0.0008345197118258213
10.89,[0.15545215],10.89,0.14733063241944935,-0.00937450348537758
10.895,[0.15502639],10.895,0.1471352337027127,-0.00948990435959514
10.9,[0.15460264],10.9,0.14693983498597601,-0.002681204307515681
10.905,[0.15418211],10.905,0.14674443626923936,-0.005050237282191342
10.91,[0.15376519],10.91,0.1465490375525027,-0.00689948410410506
10.915000000000001,[0.15335157],10.915000000000001,0.146353638835766,-0.008487329740867975
10.92,[0.15294098],10.92,0.14615824011902934,-0.009785543574378684
10.925,[0.15253386],10.925,0.14596284140229268,-0.00402450233932442
10.93,[0.15213061],10.93,0.14576744268555603,-0.013654074284960006
10.935,[0.1517303],10.935,0.14537664525208266,-0.012898310997313903
10.94,[0.15133219],10.94,0.14518124653534598,-0.013133942133051588
10.945,[0.15093569],10.945,0.14479044910187266,-0.018789241282569844
10.950000000000001,[0.15053978],10.950000000000001,0.14459505038513598,-0.017327618961133585
10.955,[0.15014479],10.955,0.1443996516683993,-0.010051731482506132
10.96,[0.14975221],10.96,0.14420425295166264,-0.011328604777120622
10.965,[0.14936217],10.965,0.14361805680145262,-0.01642750221735623
10.97,[0.14897426],10.97,0.14303186065124263,-0.007237749027782179
10.975,[0.14858868],10.975,0.14225026578429595,-0.01112483797196934
10.98,[0.14820456],10.98,0.14146867091734927,-0.01284608811205872
10.985,[0.14782119],10.985,0.14068707605040257,-0.0011437879393407409
10.99,[0.14744018],10.99,0.1399054811834559,0.007954021177667171
10.995000000000001,[0.14706345],10.995000000000001,0.13892848759977253,0.010616094016982047
11.0,[0.14669152],11.0,0.13814689273282588,0.012615515311458868
11.005,[0.14632429],11.005,0.13736529786587917,0.015161775399787409
11.01,[0.14596163],11.01,0.13619290556545915,0.01970204427109095
11.015,[0.14560396],11.015,0.13560670941524913,0.02675969490502382
11.02,[0.14525108],11.02,0.13443431711482912,0.01884768177551563
11.025,[0.14490131],11.025,0.13365272224788244,0.02347119482418914
11.03,[0.14455375],11.03,0.13287112738093576,0.0275063298182967
11.035,[0.1442082],11.035,0.1318941337972524,0.02669736571789368
11.040000000000001,[0.14386449],11.040000000000001,0.1313079376470424,0.03558950428126397
11.045,[0.14352344],11.045,0.13072174149683238,0.03703037619434676
11.05,[0.14318574],11.05,0.1299401466298857,0.03916797598261469
11.055,[0.14285151],11.055,0.12935395047967568,0.04084667195145389
11.06,[0.1425213],11.06,0.12896315304620237,0.0461578766127953
11.065,[0.14219557],11.065,0.1281815581792557,0.042324390133221125
11.07,[0.1418742],11.07,0.12779076074578233,0.048019565803735724
11.075000000000001,[0.14155709],11.075000000000001,0.12700916587883565,0.04440172545701642
11.08,[0.1412437],11.08,0.12642296972862566,0.0466045635590975
11.085,[0.14093355],11.085,0.12583677357841566,0.04861884206064791
11.09,[0.14062714],11.09,0.1254459761449423,0.054258429332866176
11.095,[0.14032525],11.095,0.12505517871146896,0.053523866580718144
11.1,[0.14002769],11.1,0.12446898256125893,0.049657688380497396
11.105,[0.13973385],11.105,0.12407818512778561,0.05562337673236447
11.11,[0.13944444],11.11,0.12368738769431226,0.06017219847145373
11.115,[0.13916046],11.115,0.12329659026083893,0.05875824455182062
11.120000000000001,[0.13888146],11.120000000000001,0.12271039411062891,0.05457042565199613
11.125,[0.1386062],11.125,0.12231959667715558,0.05544364210485083
11.13,[0.13833445],11.13,0.1221241979604189,0.05972279163220094
11.135,[0.13806641],11.135,0.12173340052694555,0.055102924521564046
11.14,[0.13780105],11.14,0.12114720437673555,0.052957684725578935
11.145,[0.13753712],11.145,0.12095180565999888,0.05429863103621685
11.15,[0.13727397],11.15,0.12056100822652555,0.0518206101311395
11.155,[0.13701145],11.155,0.12036560950978886,0.057882082727436536
11.16,[0.13675023],11.16,0.11997481207631551,0.05886829091191486
11.165000000000001,[0.13649091],11.165000000000001,0.11977941335957885,0.058855772807384986
11.17,[0.13623397],11.17,0.1195840146428422,0.06279670997079985
11.175,[0.13598016],11.175,0.11938861592610552,0.061416784200825435
11.18,[0.13572937],11.18,0.11899781849263219,0.05758342951022127
11.185,[0.13548081],11.185,0.11880241977589551,0.05810647466842564
11.19,[0.13523449],11.19,0.11841162234242215,0.0633882996708175
11.195,[0.13499114],11.195,0.1182162236256855,0.06251942977203516
11.200000000000001,[0.13475102],11.200000000000001,0.11802082490894884,0.06175665050746576
11.205,[0.13451394],11.205,0.11782542619221216,0.06125399442671315
11.21,[0.13427976],11.21,0.11763002747547549,0.06095472477176303
11.215,[0.13404834],11.215,0.11723923004200215,0.06181090799159443
11.22,[0.13381956],11.22,0.11704383132526547,0.06170944217211493
11.225,[0.13359364],11.225,0.1168484326085288,0.06529855836092141
11.23,[0.13337073],11.23,0.11665303389179212,0.06052713729093156
11.235,[0.13315029],11.235,0.1162622364583188,0.061856058197007686
11.24,[0.13293183],11.24,0.11606683774158212,0.06213737764767163
11.245000000000001,[0.13271561],11.245000000000001,0.11587143902484545,0.06588495036027538
11.25,[0.13250185],11.25,0.1156760403081088,0.06165555096044675
11.255,[0.13228977],11.255,0.11528524287463544,0.05953213835340506
11.26,[0.13207903],11.26,0.11508984415789876,0.059349640111142736
11.265,[0.13187062],11.265,0.11489444544116212,0.06083396701449039
11.27,[0.13166502],11.27,0.11469904672442544,0.06190053064600753
11.275,[0.13146201],11.275,0.11450364800768877,0.06258165337705834
11.28,[0.13126138],11.28,0.1143082492909521,0.06338477873995496
11.285,[0.13106295],11.285,0.11411285057421541,0.06372445464307289
11.290000000000001,[0.13086655],11.290000000000001,0.11391745185747876,0.06424597623991486
11.295,[0.13067205],11.295,0.1135266544240054,0.06557551506787127
11.3,[0.13047932],11.3,0.11333125570726875,0.06582360119625766
11.305,[0.13028853],11.305,0.11313585699053208,0.06929336474782793
11.31,[0.13009983],11.31,0.11294045827379541,0.06542631470972116
11.315,[0.12991303],11.315,0.11274505955705873,0.0690985267178154
11.32,[0.12972826],11.32,0.11254966084032206,0.0686802234575915
11.325000000000001,[0.12954591],11.325000000000001,0.11235426212358537,0.07156160137953912
11.33,[0.12936576],11.33,0.11196346469011205,0.06536189583875572
11.335,[0.12918702],11.335,0.11176806597337538,0.0695176195582643
11.34,[0.1290093],11.34,0.11157266725663871,0.06646303968448827
11.345,[0.12883253],11.345,0.11137726853990204,0.07045448995211878
11.35,[0.12865669],11.35,0.11118186982316537,0.06739712176258214
11.355,[0.12848177],11.355,0.1109864711064287,0.07103731272191639
11.36,[0.12830774],11.36,0.11079107238969202,0.06784316060290078
11.365,[0.12813461],11.365,0.11059567367295536,0.0716017510142958
11.370000000000001,[0.12796265],11.370000000000001,0.11040027495621868,0.07130507716577326
11.375,[0.12779181],11.375,0.11020487623948202,0.06840410981172677
11.38,[0.12762153],11.38,0.11000947752274534,0.06915110472923043
11.385,[0.12745186],11.385,0.10981407880600867,0.07286188098565317
11.39,[0.12728338],11.39,0.10981407880600867,0.07148078135371103
11.395,[0.1271163],11.395,0.10961868008927202,0.07145098690453403
11.4,[0.1269503],11.4,0.10942328137253533,0.06864842356223111
11.405,[0.1267851],11.405,0.10903248393906198,0.07333575611087591
11.41,[0.12662099],11.41,0.10903248393906198,0.07226164766024208
11.415000000000001,[0.12645793],11.415000000000001,0.10883708522232532,0.06949812245412824
11.42,[0.1262954],11.42,0.10844628778885199,0.07142949727092796
11.425,[0.12613323],11.425,0.10825088907211532,0.0722918828867598
11.43,[0.12597182],11.43,0.10805549035537865,0.07555431675997097
11.435,[0.12581144],11.435,0.10786009163864198,0.07249555592254574
11.44,[0.12565185],11.44,0.1076646929219053,0.07320623661905265
11.445,[0.12549261],11.445,0.10746929420516863,0.07120819895023449
11.450000000000001,[0.1253336],11.450000000000001,0.10727389548843196,0.07495072300364101
11.455,[0.12517521],11.455,0.1070784967716953,0.0752801658192932
11.46,[0.12501777],11.46,0.1070784967716953,0.074579249696785
11.465,[0.12486134],11.465,0.10688309805495863,0.07463183608815994
11.47,[0.12470594],11.47,0.10668769933822195,0.07480729350632392
11.475,[0.12455159],11.475,0.10649230062148528,0.07493385714280074
11.48,[0.1243983],11.48,0.10629690190474862,0.0753842486751411
11.485,[0.12424611],11.485,0.10610150318801194,0.07569287195441453
11.49,[0.12409503],11.49,0.10610150318801194,0.07494446124382183
11.495000000000001,[0.12394506],11.495000000000001,0.10590610447127527,0.07527998585389833
11.5,[0.1237962],11.5,0.10571070575453859,0.07567173870230551
11.505,[0.12364845],11.505,0.10571070575453859,0.07498410612697462
11.51,[0.1235018],11.51,0.10551530703780194,0.07524865324808372
11.515,[0.12335622],11.515,0.10531990832106528,0.07546213811752281
11.52,[0.1232117],11.52,0.10512450960432859,0.07566583413389909
11.525,[0.12306845],11.525,0.10492911088759192,0.07849607457709355
11.53,[0.12292663],11.53,0.10492911088759192,0.07480230129074597
11.535,[0.12278598],11.535,0.10473371217085524,0.07535255590035343
11.540000000000001,[0.12264645],11.540000000000001,0.10453831345411858,0.07820326711650474
11.545,[0.12250841],11.545,0.10453831345411858,0.07689494772856047
11.55,[0.12237196],11.55,0.1043429147373819,0.07696639642119368
11.555,[0.12223716],11.555,0.1043429147373819,0.07825666605263107
11.56,[0.12210404],11.56,0.10414751602064523,0.07547186389283748
11.565,[0.12197221],11.565,0.10395211730390858,0.07602779250955756
11.57,[0.12184135],11.57,0.1037567185871719,0.07658691716327852
11.575000000000001,[0.12171141],11.575000000000001,0.10356131987043524,0.0767779223502389
11.58,[0.12158229],11.58,0.10356131987043524,0.07635724565213321
11.585,[0.12145392],11.585,0.10336592115369855,0.07685077792366275
11.59,[0.12132607],11.59,0.10317052243696188,0.07506510877243616
11.595,[0.12119834],11.595,0.10297512372022523,0.07616659109139214
11.6,[0.12107081],11.6,0.10297512372022523,0.07834355241816136
11.605,[0.12094393],11.605,0.10277972500348855,0.07834360142036001
11.61,[0.12081788],11.61,0.10277972500348855,0.07758937173961508
11.615,[0.12069263],11.615,0.10258432628675188,0.07795405067323559
11.620000000000001,[0.12056815],11.620000000000001,0.1023889275700152,0.07828804519755717
11.625,[0.12044424],11.625,0.1023889275700152,0.07562537466519818
11.63,[0.12032055],11.63,0.10219352885327855,0.07672210723606473
11.635,[0.12019717],11.635,0.10219352885327855,0.07869611026613546
11.64,[0.12007456],11.64,0.1018027314198052,0.07963115195753677
11.645,[0.1199529],11.645,0.10160733270306853,0.08000034445006583
11.65,[0.11983216],11.65,0.10160733270306853,0.0793279408952463
11.655,[0.11971251],11.655,0.10141193398633185,0.0816630679571288
11.66,[0.11959411],11.66,0.10121653526959519,0.07986644409408843
11.665000000000001,[0.1194769],11.665000000000001,0.1010211365528585,0.08243922963900914
11.67,[0.11936102],11.67,0.10082573783612185,0.08261180483732508
11.675,[0.11924659],11.675,0.10063033911938518,0.08283488356346803
11.68,[0.1191335],11.68,0.10043494040264851,0.08299210070019303
11.685,[0.11902183],11.685,0.10023954168591184,0.08529586967725411
11.69,[0.11891159],11.69,0.10004414296917516,0.0834966885640016
11.695,[0.11880268],11.695,0.10004414296917516,0.08499967122009715
11.700000000000001,[0.11869516],11.700000000000001,0.09984874425243849,0.08515403982139906
11.705,[0.11858909],11.705,0.0996533455357018,0.08525913538922147
11.71,[0.11848451],11.71,0.0996533455357018,0.08637320360416742
11.715,[0.1183816],11.715,0.0996533455357018,0.08513851350346081
11.72,[0.11828037],11.72,0.09945794681896515,0.08535814165428626
11.725,[0.11818066],11.725,0.0992625481022285,0.08579081949125215
11.73,[0.11808261],11.73,0.0992625481022285,0.08733348985321883
11.735,[0.11798636],11.735,0.0992625481022285,0.08432969662255284
11.74,[0.11789163],11.74,0.0992625481022285,0.08365779571964461
11.745000000000001,[0.11779812],11.745000000000001,0.0992625481022285,0.08311332870314553
11.75,[0.11770588],11.75,0.0992625481022285,0.08407138068754823
11.755,[0.11761506],11.755,0.0992625481022285,0.08309608332242568
11.76,[0.11752569],11.76,0.0992625481022285,0.08236609047806323
11.765,[0.11743764],11.765,0.0992625481022285,0.08162786339603591
11.77,[0.1173508],11.77,0.0992625481022285,0.08113260275953627
11.775,[0.11726524],11.775,0.0992625481022285,0.08212291286520973
11.78,[0.11718112],11.78,0.0992625481022285,0.08120830967917016
11.785,[0.11709854],11.785,0.0992625481022285,0.08202640419679322
11.790000000000001,[0.11701763],11.790000000000001,0.0992625481022285,0.08113116657770401
11.795,[0.11693835],11.795,0.0992625481022285,0.08052945806142675
11.8,[0.11686058],11.8,0.0992625481022285,0.08006266248698864
11.805,[0.11678421],11.805,0.0992625481022285,0.07956482618004503
11.81,[0.11670911],11.81,0.0992625481022285,0.07918950138398081
11.815,[0.11663511],11.815,0.0992625481022285,0.07781251242380594
11.82,[0.11656204],11.82,0.0992625481022285,0.07899193601219646
11.825000000000001,[0.11649002],11.825000000000001,0.0992625481022285,0.07881235680492082
11.83,[0.11641914],11.83,0.0992625481022285,0.07842341888813792
11.835,[0.11634935],11.835,0.0992625481022285,0.078168437191931
11.84,[0.11628053],11.84,0.0992625481022285,0.07693267248711096
11.845,[0.11621252],11.845,0.0992625481022285,0.07716570172112114
11.85,[0.11614537],11.85,0.0992625481022285,0.07813858474955741
11.855,[0.11607922],11.855,0.0992625481022285,0.07686575118722302
11.86,[0.11601403],11.86,0.0992625481022285,0.0770248435192695
11.865,[0.11594977],11.865,0.0992625481022285,0.07692815909214695
11.870000000000001,[0.11588651],11.870000000000001,0.0992625481022285,0.07681541455808397
11.875,[0.11582428],11.875,0.0992625481022285,0.07681716498083538
11.88,[0.11576308],11.88,0.0992625481022285,0.07591043079484261
11.885,[0.1157029],11.885,0.0992625481022285,0.07675837945737998
11.89,[0.11564386],11.89,0.0992625481022285,0.07662195131013777
11.895,[0.11558608],11.895,0.0992625481022285,0.07655403941230161
11.9,[0.11552962],11.9,0.0992625481022285,0.07639616255123247
11.905,[0.11547446],11.905,0.0992625481022285,0.07565511106059879
11.91,[0.11542051],11.91,0.0992625481022285,0.0757445103763711
11.915000000000001,[0.11536783],11.915000000000001,0.0992625481022285,0.07632055764019885
11.92,[0.1153083],11.92,0.0992625481022285,-0.013718901405959797
11.925,[0.11522768],11.925,0.0992625481022285,0.02076184038384012
11.93,[0.11512396],11.93,0.0992625481022285,0.044287497227522704
11.935,[0.11500423],11.935,0.09906714938549181,0.05824305770453633
11.94,[0.11487396],11.94,0.09906714938549181,0.06761775142385504
11.945,[0.11473775],11.945,0.09906714938549181,0.07441616314624822
11.950000000000001,[0.11459998],11.950000000000001,0.09906714938549181,0.08191754823703247
11.955,[0.11446475],11.955,0.09906714938549181,0.08492006507879937
11.96,[0.11433604],11.96,0.0992625481022285,0.0931927242161814
11.965,[0.1142186],11.965,0.09906714938549181,0.10395824007366695
11.97,[0.1141179],11.97,0.0992625481022285,0.11317973235641565
11.975,[0.11403854],11.975,0.0992625481022285,0.11224466583357436
11.98,[0.11398416],11.98,0.0992625481022285,0.1245831081140396
11.985,[0.11395951],11.985,0.0992625481022285,0.13681192735139233
11.99,[0.11397034],11.99,0.0992625481022285,0.14870505082324328
11.995000000000001,[0.11402223],11.995000000000001,0.0992625481022285,0.16009012977162806
12.0,[0.11412045],12.0,0.09945794681896515,0.17010753582745552
12.005,[0.11426989],12.005,0.0996533455357018,0.17949431978128716
12.01,[0.11447304],12.01,0.0996533455357018,0.16945529652920527
12.015,[0.1147301],12.015,0.10004414296917516,0.18092824658137935
12.02,[0.11504509],12.02,0.10043494040264851,0.21399931960526908
12.025,[0.11542338],12.025,0.10082573783612185,0.19552574852348553
12.030000000000001,[0.11586526],12.030000000000001,0.10121653526959519,0.20557469213871754
12.035,[0.11637073],12.035,0.10160733270306853,0.21438407888533859
12.040000000000001,[0.11694166],12.040000000000001,0.1023889275700152,0.22013812970613697
12.045,[0.11757692],12.045,0.10297512372022523,0.2017013281586191
12.05,[0.11827516],12.05,0.1037567185871719,0.23728748899816862
12.055,[0.11903724],12.055,0.10453831345411858,0.21454997297129808
12.06,[0.11986089],12.06,0.10551530703780194,0.2230878793898661
12.065,[0.12074389],12.065,0.10649230062148528,0.23002405933999945
12.07,[0.12168655],12.07,0.10746929420516863,0.23613883356310753
12.075000000000001,[0.12268607],12.075000000000001,0.10844628778885199,0.2143217822855701
12.08,[0.12373703],12.08,0.10961868008927202,0.2256995106365786
12.085,[0.12483724],12.085,0.11079107238969202,0.23457221974781645
12.09,[0.12598739],12.09,0.11235426212358537,0.2398592129337746
12.095,[0.12718794],12.095,0.11372205314074207,0.24517798763948037
12.1,[0.12843912],12.1,0.11528524287463544,0.24866500382920198
12.105,[0.12974102],12.105,0.11704383132526547,0.25124911549164314
12.11,[0.13109046],12.11,0.11860702105915884,0.224631287509456
12.115,[0.13248474],12.115,0.12036560950978886,0.26476780622459645
12.120000000000001,[0.13392465],12.120000000000001,0.12231959667715558,0.23406143404773774
12.125,[0.13540749],12.125,0.12427358384452228,0.24212548511181156
12.13,[0.13693108],12.13,0.12622757101188897,0.24865804378526668
12.135,[0.1384934],12.135,0.127986159462519,0.22264111919479737
12.14,[0.1400893],12.14,0.1301355453466224,0.23530140257615206
12.145,[0.1417218],12.145,0.1332619248144091,0.27098275309366443
12.15,[0.14340098],12.15,0.13560670941524913,0.2681420717735521
12.155000000000001,[0.1451318],12.155000000000001,0.1379514940160892,0.26608202729723485
12.16,[0.14691477],12.16,0.14088247476713922,0.2620285950284057
12.165000000000001,[0.14875019],12.165000000000001,0.14322725936797928,0.26122013497881186
12.17,[0.15063408],12.17,0.14557204396881931,0.2278638997328849
12.175,[0.15255877],12.175,0.14791682856965938,0.2373249082582355
12.18,[0.15451744],12.18,0.15006621445376275,0.21015204432285564
12.185,[0.15650405],12.185,0.15280179648807612,0.22319542278997526
12.19,[0.15851741],12.19,0.15514658108891616,0.23329320669314238
12.195,[0.16055626],12.195,0.15768676440649287,0.20392346869347056
12.200000000000001,[0.16261512],12.200000000000001,0.1608131438742796,0.21452863267464628
12.205,[0.16469322],12.205,0.16335332719185633,0.2228138432161546
12.21,[0.16678955],12.21,0.16589351050943302,0.19309082771939087
12.215,[0.16889878],12.215,0.16862909254374644,0.20447396854872302
12.22,[0.17102003],12.22,0.17214626944500647,0.20674448659743538
12.225,[0.17316011],12.225,0.17585884506300323,0.23371246792585693
12.23,[0.17532809],12.23,0.1799622181144733,0.2181035245665653
12.235,[0.17752675],12.235,0.18347939501573338,0.20576502541835037
12.24,[0.17975353],12.24,0.18680117320025674,0.19506774189526147
12.245000000000001,[0.18200534],12.245000000000001,0.18992755266804345,0.1856332641897486
12.25,[0.184275],12.25,0.19266313470235683,0.14846835245374795
12.255,[0.18655206],12.255,0.19539871673667025,0.15032290782946928
12.26,[0.18883056],12.26,0.198525096204457,0.14736453658407245
12.265,[0.1911083],12.265,0.20145607695550702,0.14316013019158752
12.27,[0.19338253],12.27,0.2047778551400304,0.13500913534892728
12.275,[0.19565002],12.275,0.20790423460781715,0.12638267236674838
12.280000000000001,[0.19790708],12.280000000000001,0.21142141150907717,0.11480418172152927
12.285,[0.20014968],12.285,0.2147431896936006,0.10325712567708475
12.290000000000001,[0.20235426],12.290000000000001,0.21786956916138733,-0.10926619679540765
12.295,[0.20447837],12.295,0.22099594862917407,-0.09023760993746965
12.3,[0.20650318],12.3,0.22412232809696078,-0.046484864246762105
12.305,[0.20843412],12.305,0.22685791013127415,-0.036129410831123525
12.31,[0.21027609],12.31,0.22959349216558755,-0.029562800762446627
12.315,[0.21203014],12.315,0.2317428780496909,-0.050440159982692204
12.32,[0.2136941],12.32,0.23330606778358423,-0.054039074707837656
12.325000000000001,[0.21526635],12.325000000000001,0.23486925751747764,-0.05708129337071095
12.33,[0.21674728],12.33,0.2360416498178977,-0.05792623844730171
12.335,[0.21813801],12.335,0.23721404211831768,-0.059161516090668886
12.34,[0.21944021],12.34,0.238191035702001,-0.05962700507269833
12.345,[0.2206554],12.345,0.23877723185221103,-0.06498998160015154
12.35,[0.22178505],12.35,0.2395588267191577,-0.06235887522695221
