t_s,q_rad,q_des_rad,K,B,jerk,tau_Nm,ilc_ff_Nm
0.0055844783782958984,-0.052953052235637635,[0.00194501],0.005,0.1,0.0,9.998999999999999,0
0.017113208770751953,-0.052953052235637635,[0.00940773],0.005,0.1,0.0,10.098989999999999,0
0.02911210060119629,-0.052953052235637635,[0.02340944],0.005,0.1,0.0,10.099989899999999,0
0.03841447830200195,-0.052953052235637635,[0.04278732],0.005,0.1,0.0,10.099999898999998,0
0.047115325927734375,-0.052953052235637635,[0.06647763],0.005,0.1,0.0,10.099999998989999,0
0.058019399642944336,-0.052953052235637635,[0.09352536],0.005,0.1,0.0,7.300009007678728,0
0.07007551193237305,-0.052953052235637635,[0.12309138],0.005,0.1,0.0,4.316111280080808,0
0.07899308204650879,-0.05099906506827094,[0.15443354],0.005,0.1,0.552076719357362,2.4459571827078226,0
0.08869099617004395,-0.0472864894502742,[0.18689239],0.005,0.1,3.1026711627883743,1.4634017574280076,0
0.09801554679870605,-0.04357391383227746,[0.21989562],0.005,0.1,5.0,0.903509526998412,0
0.1090545654296875,-0.03927514206407072,[0.25295769],0.005,0.1,5.0,0.6207985990028402,0
0.11781668663024902,-0.035953363879547326,[0.28566684],0.005,0.1,5.0,0.37882915715301724,0
0.12771010398864746,-0.03165459211134058,[0.31767326],0.005,0.1,5.0,0.271576839980501,0
0.13700246810913086,-0.027942016493343845,[0.34868965],0.005,0.1,5.0,0.21039203078280128,0
0.14496517181396484,-0.024815637025557124,[0.37848548],0.005,0.1,5.0,0.15847921502516002,0
0.15482139587402344,-0.020516865257350376,[0.40687848],0.005,0.1,5.0,0.1492769911947272,0
0.1640164852142334,-0.01680428963935364,[0.43373716],0.005,0.1,5.0,0.16376408304796244,0
0.17289996147155762,-0.013287112738093578,[0.45897221],0.005,0.1,4.809911947405752,0.14978383038820478,0
0.18196725845336914,-0.009769935836833513,[0.48252156],0.005,0.1,3.021236974525059,0.1480386549094785,0
0.19006919860839844,-0.006643556369046789,[0.50435406],0.005,0.1,0.4693336951077898,0.17260341691352965,0
0.1980278491973877,-0.0035171769012600643,[0.52447],0.005,0.1,-2.1251378399449394,0.17350946162983302,0
0.20701336860656738,0.0,[0.54288939],0.005,0.1,-3.9388267478942494,0.1872427604383833,0
0.21906232833862305,0.005080366635153426,[0.55965312],0.005,0.1,-5.0,0.20863833071279383,0
0.22965717315673828,0.009379138403360172,[0.57482146],0.005,0.1,-5.0,0.21637392724429527,0
0.23782968521118164,0.012700916587883566,[0.58846153],0.005,0.1,-5.0,0.21563200323632017,0
0.2470078468322754,0.016022694772406962,[0.60064544],0.005,0.1,-5.0,0.22630492221826692,0
0.25646138191223145,0.019930669107140364,[0.61145511],0.005,0.1,-5.0,0.23472703369261275,0
0.26476073265075684,0.0236432447251371,[0.62097751],0.005,0.1,-5.0,0.23377750736383807,0
0.2749950885772705,0.027942016493343845,[0.62930061],0.005,0.1,-5.0,0.24061280402711077,0
0.28403162956237793,0.03165459211134058,[0.63651631],0.005,0.1,-5.0,0.24630529518566302,0
0.29410552978515625,0.035757965162810657,[0.64271865],0.005,0.1,-5.0,0.2497841104141538,0
0.30373549461364746,0.039470540780807396,[0.6480001],0.005,0.1,-5.0,0.25229244681486773,0
0.3150601387023926,0.04435550869922414,[0.6524507],0.005,0.1,-4.988576141743809,0.25206330169194247,0
0.3269507884979248,0.049045077900904226,[0.6561592],0.005,0.1,-4.809437685991954,0.25980858680516095,0
0.3361961841583252,0.05236685608542762,[0.65921212],0.005,0.1,-4.552618184207505,0.25656743654831626,0
0.34484148025512695,0.05607943170342436,[0.66168701],0.005,0.1,-4.2649496727291085,0.24514596621236096,0
0.358473539352417,0.061550595772051124,[0.6636548],0.005,0.1,-3.970825401237383,0.24960093365021613,0
0.3689732551574707,0.06584936754025787,[0.66518582],0.005,0.1,-3.6828560817899345,0.2444057246413629,0
0.3795137405395508,0.07034353802520128,[0.66634513],0.005,0.1,-3.407388554614342,0.23913173995966786,0
0.3880937099456787,0.07405611364319802,[0.66719057],0.005,0.1,-3.1473967720582214,0.2349115272749257,0
0.3972151279449463,0.07757329054445808,[0.6677752],0.005,0.1,-2.9040178566905115,0.23117561690985697,0
0.4080076217651367,0.08187206231266483,[0.66814749],0.005,0.1,-2.401343704518422,0.22683893428526983,0
0.42047739028930664,0.0867570302310816,[0.66835373],0.005,0.1,-2.433945169911114,0.23157600547912285,0
0.4300563335418701,0.09125120071602501,[0.66843793],0.005,0.1,-2.327465404017513,0.22528821564466361,0
0.43857765197753906,0.0945729789005484,[0.66843518],0.005,0.1,-1.8924646926425694,0.2118829345384043,0
0.44649815559387207,0.09730856093486177,[0.66837246],0.005,0.1,-1.6876591553509188,0.21147389125701319,0
0.45430445671081543,0.10043494040264851,[0.66827372],0.005,0.1,-1.5756376063351665,0.20189309758052387,0
0.46295857429504395,0.1037567185871719,[0.66816003],0.005,0.1,-1.7719073042599156,0.20263621489194059,0
0.47429561614990234,0.10864168650558867,[0.66805479],0.005,0.1,-1.7328542937640345,0.21300738833037902,0
0.4835169315338135,0.11235426212358537,[0.66798054],0.005,0.1,-1.32861483194714,0.1979649477219013,0
0.4934828281402588,0.11645763517505547,[0.66795132],0.005,0.1,-1.1436858122453462,0.1974319388831789,0
0.5039680004119873,0.12095180565999888,[0.66797881],0.005,0.1,-1.0507870389010148,0.196133460729427,0
0.5143964290618896,0.1252505774282056,[0.66807765],0.005,0.1,-0.9925633273524707,0.208688484852169,0
0.5227646827697754,0.12896315304620237,[0.66825955],0.005,0.1,-0.9446567309680403,0.18950954152370855,0
0.5327985286712646,0.1326757286641991,[0.66852814],0.005,0.1,-0.8978386182079499,0.1887024811694755,0
0.5419554710388184,0.13619290556545915,[0.6688855],0.005,0.1,-0.8494923751808556,0.18779994770399952,0
0.5518391132354736,0.14068707605040257,[0.66933507],0.005,0.1,-0.79964595188067,0.18562998798472968,0
0.5599479675292969,0.1438134555181893,[0.66987593],0.005,0.1,-0.7491915395370597,0.17204716924883648,0
0.5709719657897949,0.14830762600313271,[0.6705062],0.005,0.1,-0.6991373945923278,0.18605856873549528,0
0.582977294921875,0.1529971952048128,[0.67122866],0.005,0.1,-0.6503327745543996,0.1818398282560693,0
0.5918107032775879,0.15651437210607286,[0.67204441],0.005,0.1,-0.6033993860489788,0.17885286576427245,0
0.6003873348236084,0.16003154900733293,[0.67294768],0.005,0.1,-0.5587450852805411,0.1632721941736076,0
0.6102626323699951,0.16393952334206632,[0.67393237],0.005,0.1,-0.5166040268860653,0.1771112906279927,0
0.620159387588501,0.16784749767679974,[0.67499762],0.005,0.1,-0.47707978530823275,0.1729173456646715,0
0.6285369396209717,0.17116927586132313,[0.67613885],0.005,0.1,-0.4401828072215054,0.15709806748263772,0
0.6389503479003906,0.17566344634626652,[0.67734566],0.005,0.1,-0.4058600401287473,0.156726782299146,0
0.6502590179443359,0.18054841426468332,[0.67861369],0.005,0.1,-0.37401717424204634,0.1686264515127656,0
0.6609125137329102,0.18484718603289005,[0.67994376],0.005,0.1,-0.3445347749713243,0.16353131568730359,0
0.6707541942596436,0.18855976165088678,[0.68133314],0.005,0.1,-0.31727968451272576,0.1599552150652965,0
0.6799571514129639,0.19207693855214686,[0.68277353],0.005,0.1,-0.2921128984646252,0.14513496074502746,0
0.6909782886505127,0.19657110903709027,[0.68425754],0.005,0.1,-0.26889488100427184,0.15909282544671702,0
0.700648307800293,0.20067448208856034,[0.68578425],0.005,0.1,0.02854930790420407,0.15644309472164883,0
0.7090797424316406,0.20419165898982042,[0.6873499],0.005,0.1,0.08139897675270148,0.14142255056432704,0
0.7200672626495361,0.20829503204129046,[0.68894557],0.005,0.1,0.044470985339688913,0.14351470390653492,0
0.7314348220825195,0.21298460124297056,[0.69056967],0.005,0.1,-0.014882746133140442,0.16056182944583258,0
0.7419283390045166,0.217478771727914,[0.69222687],0.005,0.1,-0.07000176397178229,0.15724112252896463,0
0.7519216537475586,0.22138674606264738,[0.69391813],0.005,0.1,-0.11244456946327237,0.15502495291462576,0
0.7599349021911621,0.22490392296390746,[0.69564115],0.005,0.1,-0.14139216670201385,0.15381607605125258,0
0.7720365524291992,0.22998428959906086,[0.69739393],0.005,0.1,-0.15879755740755525,0.15174691554940628,0
0.7823629379272461,0.2344784600840043,[0.69917469],0.005,0.1,-0.16727376268642274,0.15037170246736625,0
0.7899625301361084,0.23721404211831768,[0.70097853],0.005,0.1,-0.16925700610272257,0.13396102378366379,0
0.800952672958374,0.24151281388652443,[0.70280117],0.005,0.1,-0.1667416154770125,0.15437831768483767,0
0.8107120990753174,0.2456161869379945,[0.70464524],0.005,0.1,-0.16125468952288624,0.1514516771996611,0
0.8199520111083984,0.24913336383925455,[0.70650943],0.005,0.1,-0.15391838885000925,0.13233261788030656,0
0.8296337127685547,0.253041338173988,[0.70838581],0.005,0.1,0.13050489369939872,0.1343826164943428,0
0.8391213417053223,0.2563631163585114,[0.71027364],0.005,0.1,0.17250534232550627,0.15296673954083703,0
0.8503892421722412,0.26144348299366477,[0.71217822],0.005,0.1,-0.1496428705972086,0.1464570020465428,0
0.8595128059387207,0.2651560586116615,[0.71409718],0.005,0.1,-0.2500047179574887,0.12632884678274295,0
0.8706398010253906,0.2700410265300783,[0.71602181],0.005,0.1,0.019155811685968,0.12606842801096174,0
0.8782305717468262,0.2729720072811283,[0.71794748],0.005,0.1,0.07989381667348959,0.12646874970774305,0
0.8862309455871582,0.276098386748915,[0.71987304],0.005,0.1,0.061020821974062604,0.1260941122736701,0
0.8950057029724121,0.27942016493343846,[0.72179728],0.005,0.1,0.019366704504580546,0.12537519107122677,0
0.9069602489471436,0.2843051328518552,[0.72371902],0.005,0.1,-0.02194105263166584,0.12311256014835616,0
0.9166738986968994,0.28860390462006197,[0.72563715],0.005,0.1,-0.05502551525313369,0.12153563502704919,0
0.9246242046356201,0.29192568280458536,[0.72754788],0.005,0.1,-0.07851572295971637,0.10830134307395903,0
0.9329347610473633,0.2952474609891087,[0.72944536],0.005,0.1,-0.09351125244396521,0.11123211232397674,0
0.9447298049926758,0.2999370301907889,[0.73133118],0.005,0.1,-0.10180020990929126,0.12759153660961808,0
0.9539690017700195,0.30345420709204884,[0.73321019],0.005,0.1,-0.10513314674715732,0.11080536062351616,0
0.96295166015625,0.3069713839933089,[0.73508066],0.005,0.1,-0.1049753891828741,0.11279504191134507,0
0.9724748134613037,0.31087935832804237,[0.73694139],0.005,0.1,-0.10246389728805819,0.11399364062433173,0
0.9819912910461426,0.31498273137951244,[0.73879475],0.005,0.1,-0.37448047931013867,0.11489266284238589,0
0.9910926818847656,0.3186953069975092,[0.74063998],0.005,0.1,-0.4026798251188233,0.10199915743017103,0
1.002976894378662,0.32358027491592595,[0.74247708],0.005,0.1,-0.3421799872616684,0.1213671904305474,0
1.013944387435913,0.32768364796739596,[0.74431324],0.005,0.1,-0.2605078216098426,0.12095244865868131,0
1.0239379405975342,0.33178702101886604,[0.74615506],0.005,0.1,-0.4604481437014246,0.12087138819572048,0
1.0334506034851074,0.3356949953535995,[0.74800526],0.005,0.1,-0.43151528824581326,0.12107378161463456,0
1.0419249534606934,0.3390167735381229,[0.74986651],0.005,0.1,-0.32920432869769845,0.12183593318914465,0
1.0518226623535156,0.34312014658959294,[0.75174137],0.005,0.1,-0.21875425000146723,0.12225916558030886,0
1.0599207878112793,0.3462465260573797,[0.75362864],0.005,0.1,-0.40008219857047533,0.10500918360068612,0
1.0709302425384521,0.3505452978255864,[0.7555276],0.005,0.1,-0.36007101562927346,0.13026678935116212,0
1.0800933837890625,0.3540624747268465,[0.75744533],0.005,0.1,0.02396845476550577,0.12972606145619617,0
1.0891623497009277,0.3577750503448432,[0.75938425],0.005,0.1,0.1694915532095359,0.10864190787422028,0
1.099902629852295,0.36207382211305,[0.76133899],0.005,0.1,-0.06750926713609168,0.11386814156808932,0
1.1099474430084229,0.36617719516452,[0.76331311],0.005,0.1,-0.10580416258203686,0.14236362202407962,0
1.1209766864776611,0.37047596693272683,[0.76531761],0.005,0.1,-0.07157007012458691,0.13900108710392114,0
1.129542589187622,0.37399314383398685,[0.76735382],0.005,0.1,-0.019627280287640804,0.1132725931554904,0
1.1379365921020508,0.37770571945198356,[0.76941465],0.005,0.1,0.028384107399938147,0.11798859934181029,0
1.1476128101348877,0.381613693786717,[0.77149792],0.005,0.1,0.06566681064591506,0.12133332660588277,0
1.1568725109100342,0.38532626940471365,[0.77360559],0.005,0.1,0.0916231621572563,0.12350975350957431,0
1.165994644165039,0.38884344630597373,[0.77573892],0.005,0.1,0.10790124367700941,0.12462534841405974,0
1.1769208908081055,0.39314221807418054,[0.77789851],0.005,0.1,0.11667527184659732,0.12432974535549476,0
1.186802864074707,0.39724559112565055,[0.78008428],0.005,0.1,0.1199658262230545,0.12335229129374004,0
1.194939136505127,0.40056736931017395,[0.78229162],0.005,0.1,0.11942590679191349,0.10150031827216818,0
1.2039482593536377,0.404084546211434,[0.78451597],0.005,0.1,0.1163220486051196,0.12717459080284774,0
1.213923692703247,0.4081879192629041,[0.78675677],0.005,0.1,0.11158647061131485,0.1022270548587977,0
1.2220063209533691,0.4111189000139542,[0.78900538],0.005,0.1,0.10588620101106319,0.08762149626128361,0
1.2312231063842773,0.4150268743486876,[0.79125394],0.005,0.1,0.09968771752547059,0.11157889881320779,0
1.2388980388641357,0.417762456383001,[0.79350305],0.005,0.1,0.09331026842068521,0.0924747861699771,0
1.2488455772399902,0.42225662686794435,[0.79574914],0.005,0.1,0.08696718449551064,0.0950905091751802,0
1.2609524726867676,0.42733699350309784,[0.79798878],0.005,0.1,0.08079674588988794,0.09591247100141569,0
1.2713725566864014,0.4314403665545679,[0.80022587],0.005,0.1,0.07488472146160055,0.11460446335306007,0
1.2807512283325195,0.4353483408893013,[0.80246703],0.005,0.1,-0.2067577852964093,0.10919483638609259,0
1.2891786098480225,0.4386701190738247,[0.80471075],0.005,0.1,-0.24515397797837454,0.08852221426421203,0
1.300957202911377,0.44355508699224144,[0.80695267],0.005,0.1,-0.19498773318246945,0.10931161300582343,0
1.311882734298706,0.44746306132697483,[0.80919696],0.005,0.1,-0.3995344769105422,0.1074510868205859,0
1.3219249248504639,0.4513710356617082,[0.81144798],0.005,0.1,-0.366402148233296,0.1070240511866544,0
1.3299059867858887,0.454497415129495,[0.81370262],0.005,0.1,-0.25863547491139394,0.08798512499761395,0
1.339616060256958,0.4584053894642284,[0.815955],0.005,0.1,-0.14420858484617077,0.09419482611045846,0
1.3504691123962402,0.4627041612324352,[0.81820923],0.005,0.1,-0.3236860707624297,0.12411182072349618,0
1.3595106601715088,0.4658305407002219,[0.82047356],0.005,0.1,-0.2837774508929346,0.09889034112875157,0
1.367913007736206,0.4693477176014819,[0.82274713],0.005,0.1,-0.17740381332480892,0.10512205965686722,0
1.3791141510009766,0.4736464893696886,[0.82503434],0.005,0.1,-0.06771058543585001,0.1381993047430754,0
1.3879330158233643,0.4771636662709487,[0.82734357],0.005,0.1,-0.25301599541590486,0.10728887314358651,0
1.3969686031341553,0.4804854444554721,[0.82966852],0.005,0.1,-0.21902838726996748,0.08878113619842606,0
1.4089617729187012,0.48537041237388884,[0.83200389],0.005,0.1,-0.11825773218782247,0.1237459956727,0
1.4184303283691406,0.4890829879918856,[0.83435869],0.005,0.1,-0.01371026767170238,0.12378812279654636,0
1.42645263671875,0.4926001648931457,[0.8367401],0.005,0.1,0.07235383443621174,0.12283171196509171,0
1.4360556602478027,0.49631274051114244,[0.83914891],0.005,0.1,0.13524586843496886,0.1210484454134606,0
1.443894863128662,0.4992437212621924,[0.84158063],0.005,0.1,0.17710405962157727,0.09505165394832402,0
1.4519095420837402,0.5021747020132425,[0.84402205],0.005,0.1,0.2021110483817593,0.07942894206021327,0
1.4609029293060303,0.5056918789145026,[0.84646152],0.005,0.1,0.21451528951559312,0.08742604595411874,0
1.4701690673828125,0.5092090558157627,[0.84890163],0.005,0.1,0.21793045662422034,0.11578507871788771,0
1.4785456657409668,0.5127262327170228,[0.85134842],0.005,0.1,0.21518709466651462,0.09031117263472414,0
1.4879133701324463,0.5162434096182827,[0.85379823],0.005,0.1,0.20839967998542902,0.09372729234295311,0
1.4959042072296143,0.5193697890860695,[0.85624356],0.005,0.1,0.19909889295697614,0.07702743066705105,0
1.506775140762329,0.5234731621375396,[0.85868204],0.005,0.1,0.18836676285265336,0.10338319872517959,0
1.5159327983856201,0.526794940322063,[0.86111973],0.005,0.1,0.17695244384345654,0.10204725047403651,0
1.527951955795288,0.531484509523743,[0.8635615],0.005,0.1,0.16536375129245967,0.09972695217691883,0
1.5374650955200195,0.5351970851417398,[0.86600708],0.005,0.1,-0.12210196264845666,0.09801501901569709,0
1.5482211112976074,0.5391050594764732,[0.86845594],0.005,0.1,-0.16627800859766176,0.09625903989359309,0
1.5569071769714355,0.5426222363777332,[0.87090349],0.005,0.1,-0.12172599662004827,0.07634982868510001,0
1.5689687728881836,0.54692100814594,[0.87334578],0.005,0.1,-0.3316460799849216,0.09944967169122897,0
1.5772716999053955,0.5502427863304634,[0.87578734],0.005,0.1,-0.3036032495723211,0.09698090625936386,0
1.5858948230743408,0.5533691657982501,[0.87822812],0.005,0.1,-0.47665961938557994,0.07649022713530541,0
1.5969133377075195,0.5574725388497203,[0.88066424],0.005,0.1,-0.3998309462956693,0.09968580761070486,0
1.6063807010650635,0.5611851144677169,[0.88310049],0.005,0.1,-0.25233876592252324,0.0969558603165383,0
1.614912748336792,0.5643114939355037,[0.88553706],0.005,0.1,-0.3831267449627061,0.07618258704431784,0
1.6270039081573486,0.5688056644204471,[0.88797034],0.005,0.1,-0.29803533869809407,0.09990802045635903,0
1.634917974472046,0.5717366451714971,[0.89040153],0.005,0.1,-0.43206007316986966,0.07800846307242724,0
1.645056962966919,0.5756446195062305,[0.89283202],0.005,0.1,-0.329952424852454,0.10329426344022334,0
1.6536214351654053,0.5785756002572806,[0.89526351],0.005,0.1,-0.1672511733590076,0.08045453500194472,0
1.6608762741088867,0.581311182291594,[0.89768952],0.005,0.1,-0.013945005346262793,0.06702234249132111,0
1.6694834232330322,0.584242163042644,[0.90010116],0.005,0.1,-0.16866324575133013,0.07666274054972205,0
1.6778721809387207,0.5873685425104307,[0.90249596],0.005,0.1,-0.11510656136226816,0.0657043194207224,0
1.6868562698364258,0.5902995232614808,[0.90487781],0.005,0.1,-0.003279842487060869,0.10269159366107414,0
1.695868968963623,0.5936213014460042,[0.90725609],0.005,0.1,-0.16993625066239873,0.08328103408636897,0
1.703871726989746,0.5965522821970541,[0.90964071],0.005,0.1,-0.11652191350813988,0.12883349770456737,0
1.7124879360198975,0.5998740603815778,[0.91204198],0.005,0.1,-0.0009952574547694368,0.10144506453556694,0
1.720991611480713,0.6028050411326277,[0.91445885],0.005,0.1,-0.16344491595547056,0.08532858336800525,0
1.7305853366851807,0.6065176167506244,[0.91689257],0.005,0.1,-0.1065378139572446,0.14507484288715147,0
1.7402150630950928,0.6100347936518845,[0.91936347],0.005,0.1,0.011468269309500123,0.1584252619128309,0
1.7483456134796143,0.612770375686198,[0.92188386],0.005,0.1,0.12658944949226889,0.1248528338227825,0
1.7579081058502197,0.6162875525874579,[0.92445284],0.005,0.1,0.2173895932533878,0.1477752174795879,0
1.7659177780151367,0.6194139320552446,[0.92707719],0.005,0.1,0.2804976608531122,0.16937525830308278,0
1.7749111652374268,0.6225403115230315,[0.92976293],0.005,0.1,0.3193323751546257,0.13476224976490728,0
1.785872459411621,0.6268390832912382,[0.93251591],0.005,0.1,0.3391404854750023,0.22339499834111348,0
1.7954800128936768,0.6307470576259715,[0.93534841],0.005,0.1,0.6210271622054874,0.16896448683325885,0
1.805877685546875,0.6344596332439683,[0.93826334],0.005,0.1,0.9262923427948861,0.192732930388981,0
1.8152275085449219,0.6379768101452282,[0.94126316],0.005,0.1,1.1699695092013243,0.21317060846688682,0
1.8251008987426758,0.6414939870464884,[0.94436514],0.005,0.1,1.3334770393132063,0.3098768819423,0
1.8328537940979004,0.6448157652310118,[0.94757555],0.005,0.1,1.4241017913450689,0.3103804992366122,0
1.8443725109100342,0.6497007331494286,[0.95088339],0.005,0.1,1.7329887241317667,0.3932474820851492,0
1.855146884918213,0.6539995049176353,[0.95429463],0.005,0.1,2.032671697202561,0.35948450570888285,0
1.864997386932373,0.6579074792523687,[0.95782931],0.005,0.1,1.9720208103160832,0.43549013159074,0
1.8760745525360107,0.6624016497373121,[0.96149502],0.005,0.1,2.059240198986894,0.2947119067321422,0
1.889345407485962,0.6678728138059389,[0.96529611],0.005,0.1,1.8767528904729787,0.48025825949435774,0
1.8986124992370605,0.6717807881406723,[0.96924206],0.005,0.1,1.619571579397667,0.3192118343746297,0
1.9094908237457275,0.6758841611921423,[0.97332263],0.005,0.1,1.091730029970373,0.3023440388749393,0
1.9178705215454102,0.6792059393766657,[0.97751114],0.005,0.1,0.5639250178253316,0.2164782012976797,0
1.9298551082611084,0.6840909072950825,[0.98179103],0.005,0.1,0.12964762277883635,0.3052401087882284,0
1.9393916130065918,0.6883896790632892,[0.98616211],0.005,0.1,0.08248141370218737,0.29059996349510714,0
1.9503042697906494,0.692688450831496,[0.99062248],0.005,0.1,-0.10810155041064692,0.2785239741622056,0
1.960862159729004,0.6967918238829661,[0.99516108],0.005,0.1,-0.30735672785881657,0.2689401519359259,0
1.9723625183105469,0.7016767918013829,[0.99977412],0.005,0.1,-0.4678575935514663,0.33704853120805417,0
1.9808504581451416,0.7048031712691696,[1.00446375],0.005,0.1,-0.5797701152546377,0.304099974776526,0
1.9889788627624512,0.708124949453693,[1.00921521],0.005,0.1,-0.6478165696865287,0.21206907822132331,0
1.998300313949585,0.712228322505163,[1.01399982],0.005,0.1,-0.6810355252788234,0.21332185044246116,0
2.0085842609405518,0.7167224929901064,[1.01879904],0.005,0.1,-0.688555998378886,0.2122712035072664,0
2.0159924030303955,0.7198488724578932,[1.02360306],0.005,0.1,-0.6781099982468441,0.21069528523704786,0
2.0238990783691406,0.7229752519256799,[1.02839599],0.005,0.1,-0.6557262137802009,0.15545714491520812,0
2.031895875930786,0.7261016313934666,[1.03315066],0.005,0.1,-0.6258826672411126,0.12219575016661886,0
2.040864944458008,0.7296188082947267,[1.03784415],0.005,0.1,-0.5917967591501971,0.1421066552744922,0
2.050872325897217,0.7337221813461967,[1.04247051],0.005,0.1,-0.5557195720671413,0.1561759987640298,0
2.0608739852905273,0.7376301556809302,[1.04703149],0.005,0.1,-0.5191872238295415,0.1655763774799509,0
2.071892499923706,0.741928927449137,[1.05152885],0.005,0.1,-0.7592575728580341,0.1714707919916643,0
2.0817856788635254,0.7460323005006069,[1.05597076],0.005,0.1,-0.7576311735379188,0.22941237818319332,0
2.0908825397491455,0.7501356735520771,[1.0603647],0.005,0.1,-0.6693958630378221,0.16441140118389277,0
2.102485179901123,0.7548252427537571,[1.06471152],0.005,0.1,-0.5620044417763057,0.22430504981735555,0
2.1129512786865234,0.7589286158052272,[1.06901931],0.005,0.1,-0.46210506958805486,0.2152357544357638,0
2.1228673458099365,0.7628365901399606,[1.07329594],0.005,0.1,-0.3780537570820963,0.20981538468163813,0
2.131876230239868,0.766744564474694,[1.0775361],0.005,0.1,-0.3105386240850129,0.15458205381340479,0
2.142184257507324,0.7710433362429008,[1.08173619],0.005,0.1,-0.2574495526700996,0.2227790845413703,0
2.1508948802948,0.774560513144161,[1.08590057],0.005,0.1,-0.21600320202154072,0.16346921334779788,0
2.16188383102417,0.7794454810625776,[1.09002697],0.005,0.1,-0.4596269353373955,0.1746292779427154,0
2.172132968902588,0.783353455397311,[1.09411424],0.005,0.1,-0.46720084345700735,0.18422199915246587,0
2.1828577518463135,0.7878476258822544,[1.09816873],0.005,0.1,-0.39172125519928175,0.19129953426250873,0
2.1929209232330322,0.7915602015002512,[1.10219656],0.005,0.1,-0.2991389078145501,0.19781877560851852,0
2.2052841186523438,0.7966405681354046,[1.10621055],0.005,0.1,-0.21505045110023358,0.26704286786055526,0
2.2153470516204834,0.8009393399036113,[1.11022907],0.005,0.1,-0.14709322854438137,0.2522851964916267,0
2.2246885299682617,0.8046519155216081,[1.11426093],0.005,0.1,-0.0954770169305807,0.24107320427142215,0
2.233948230743408,0.8083644911396048,[1.11829949],0.005,0.1,-0.05778396684359244,0.1741601727429542,0
2.242856740951538,0.8118816680408648,[1.12233168],0.005,0.1,-0.0310424466826491,0.182735025857338,0
2.25083589553833,0.8152034462253882,[1.12635229],0.005,0.1,-0.012535698628329654,0.18667389918003552,0
2.2604167461395264,0.8191114205601217,[1.13036234],0.005,0.1,-4.640093905718557e-05,0.18520464736270673,0
2.2707746028900146,0.8234101923283283,[1.13436667],0.005,0.1,0.008132867982960403,0.2288407969607553,0
2.2798678874969482,0.8273181666630619,[1.13836732],0.005,0.1,0.013272652130949702,0.15883256513902913,0
2.2884790897369385,0.8308353435643218,[1.1423526],0.005,0.1,0.016297891368009215,0.15366425138216203,0
2.3009097576141357,0.8361111089162119,[1.14631107],0.005,0.1,0.017871876992311887,0.1475269314600224,0
2.3098599910736084,0.839628285817472,[1.15023814],0.005,0.1,0.018465039160708338,0.14406107839965263,0
2.3198583126068115,0.8437316588689421,[1.1541303],0.005,0.1,0.018408094894442447,0.14321452529828071,0
2.329066753387451,0.8472488357702022,[1.15798593],0.005,0.1,0.017931738628082484,0.14569523300563988,0
2.33840012550354,0.8509614113881988,[1.16180563],0.005,0.1,-0.25884270115387287,0.1504369069855397,0
